Year,Month,high_sss,high_sst,high_sla,high_wind_mag,high_curr_mag,high_E_minus_P,high_runoff,high_sss_lag1,high_sss_lag2,high_sst_lag1,high_sst_lag2,month_sin,month_cos
2011,1,30.03530556770714,27.9105848290034,-457452138.048092,5.208882260945039,0.2858733797318632,-0.6032972476450649,0.0283795983128293,,,,,0.49999999999999994,0.8660254037844387
2011,2,26.168378586443573,27.890134163694825,-457452137.9883856,4.952496041547528,0.24527522286946385,-0.6046144891772749,0.0383010954546505,30.03530556770714,,27.9105848290034,,0.8660254037844386,0.5000000000000001
2011,3,24.230626594821025,28.1824652509661,-457452137.963748,4.732458119618689,0.27081329224115847,-0.6076774361526824,0.0507561497434356,26.168378586443573,30.03530556770714,27.890134163694825,27.9105848290034,1.0,6.123233995736766e-17
2011,4,19.774981461697344,28.04910834741253,-457452137.9274208,4.3625190617296425,0.4727093842051286,-0.6093835969560246,0.0484515082906689,24.230626594821025,26.168378586443573,28.1824652509661,27.890134163694825,0.8660254037844387,-0.4999999999999998
2011,5,22.25249240451404,28.69004510934785,-457452137.9536327,3.7485020673482943,0.6619530236815125,-0.6874413454144663,0.0299744747094148,19.774981461697344,24.230626594821025,28.04910834741253,28.1824652509661,0.49999999999999994,-0.8660254037844387
2011,6,29.556928283393507,28.629811058791795,-457452137.9894714,4.50249739899751,0.21012381497991825,-0.3008727345769926,0.0050966838407798,22.25249240451404,19.774981461697344,28.69004510934785,28.04910834741253,1.2246467991473532e-16,-1.0
2011,7,30.152118552730656,28.66447206401375,-457452138.0041412,4.766319921801883,0.08912156567872079,-0.28642064879631846,0.0037086080517289,29.556928283393507,22.25249240451404,28.629811058791795,28.69004510934785,-0.4999999999999997,-0.8660254037844388
2011,8,32.21692472739739,28.77506139156669,-457452138.0013406,5.519461545542771,0.21177543247906716,-0.1996616406818113,0.0004698736427803,30.152118552730656,29.556928283393507,28.66447206401375,28.629811058791795,-0.8660254037844385,-0.5000000000000004
2011,9,33.461282069755335,28.32889039244097,-457452137.9828012,5.7943272569469935,0.312765890600814,-0.1577613167685164,7.3133841068787e-05,32.21692472739739,30.152118552730656,28.77506139156669,28.66447206401375,-1.0,-1.8369701987210297e-16
2011,10,32.85065771278734,28.499052557785603,-457452137.98743325,5.112825204844238,0.111080839194409,-0.1888178366528459,0.0004093463604266,33.461282069755335,32.21692472739739,28.32889039244097,28.77506139156669,-0.8660254037844386,0.5000000000000001
2011,11,33.251426468793795,28.58215080344682,-457452138.055291,5.5723614543757325,0.456486115634123,-0.1756380890777125,0.0001794487766965,32.85065771278734,33.461282069755335,28.499052557785603,28.32889039244097,-0.5000000000000004,0.8660254037844384
2011,12,35.078993888789604,28.24721400882406,-457452138.0167349,6.26216054836817,0.3847461149661124,-0.1847088483090583,5.737846419656064e-05,33.251426468793795,32.85065771278734,28.58215080344682,28.499052557785603,-2.4492935982947064e-16,1.0
2012,1,31.80306194959104,27.88185809267279,-457452138.0275189,5.920863903993702,0.38209367706476693,-0.3904178058783683,0.0052436569033289,35.078993888789604,33.251426468793795,28.24721400882406,28.58215080344682,0.49999999999999994,0.8660254037844387
2012,2,27.87748587617448,27.83617560460343,-457452138.0188113,5.6004806226243184,0.26085757174411905,-0.47094709600305407,0.0168313867241673,31.80306194959104,35.078993888789604,27.88185809267279,28.24721400882406,0.8660254037844386,0.5000000000000001
2012,3,22.566417490539063,27.64487763891264,-457452137.9690759,5.714290259075993,0.8016324644744206,-0.5819644768165766,0.0331957156841571,27.87748587617448,31.80306194959104,27.83617560460343,27.88185809267279,1.0,6.123233995736766e-17
2012,4,21.15925357015451,28.44119567839229,-457452137.9672995,5.339446417957431,0.17142623611188285,-0.4228292313024136,0.0186450664813701,22.566417490539063,27.87748587617448,27.64487763891264,27.83617560460343,0.8660254037844387,-0.4999999999999998
2012,5,26.93318609231053,28.728249978220955,-457452137.9649879,5.55222965040328,0.4234058895113086,-0.306023279348245,0.0076404323239298,21.15925357015451,22.566417490539063,28.44119567839229,27.64487763891264,0.49999999999999994,-0.8660254037844387
2012,6,28.975926723702365,28.61984391157868,-457452138.0526359,5.087365527360099,0.34233981856816864,-0.2526713422769625,0.0025634088459804,26.93318609231053,21.15925357015451,28.728249978220955,28.44119567839229,1.2246467991473532e-16,-1.0
2012,7,31.322495891502395,28.22680923260521,-457452137.9968453,5.569778462543219,0.0347205706058243,-0.28277717372016786,0.0068546272593842,28.975926723702365,26.93318609231053,28.61984391157868,28.728249978220955,-0.4999999999999997,-0.8660254037844388
2012,8,32.404775011408915,28.15200076653537,-457452137.9711282,5.951402229895018,0.6387520746090184,-0.2115688398259983,0.0005335497432911,31.322495891502395,28.975926723702365,28.22680923260521,28.61984391157868,-0.8660254037844385,-0.5000000000000004
2012,9,32.14172592445748,28.17197292799963,-457452137.9856836,5.87374227487978,0.6164434333249255,-0.15351859048097083,4.062991170488166e-05,32.404775011408915,31.322495891502395,28.15200076653537,28.22680923260521,-1.0,-1.8369701987210297e-16
2012,10,35.447984091046514,27.844253409890488,-457452138.0543175,5.974383830598314,1.1187174542861735,-0.1473573452445881,3.166311591334597e-05,32.14172592445748,32.404775011408915,28.17197292799963,28.15200076653537,-0.8660254037844386,0.5000000000000001
2012,11,34.981920853441785,28.46441042146313,-457452138.0302793,5.447567886758014,0.6944980888946307,-0.14297863589765042,0.00049974791397,35.447984091046514,32.14172592445748,27.844253409890488,28.17197292799963,-0.5000000000000004,0.8660254037844384
2012,12,33.988746490629936,28.412194619280378,-457452138.02874845,5.833506181478251,0.5261255554439456,-0.2425272641758593,0.0006399098232653,34.981920853441785,35.447984091046514,28.46441042146313,27.844253409890488,-2.4492935982947064e-16,1.0
2013,1,28.756385490789302,28.09157893165761,-457452137.9965189,5.93533586152441,0.6017503328123613,-0.5002262947871488,0.0131223498011481,33.988746490629936,34.981920853441785,28.412194619280378,28.46441042146313,0.49999999999999994,0.8660254037844387
2013,2,25.706224483671924,28.18824198670192,-457452137.9636313,5.9220865515340115,0.552008422765668,-0.3886475732340614,0.0149776300735022,28.756385490789302,33.988746490629936,28.09157893165761,28.412194619280378,0.8660254037844386,0.5000000000000001
2013,3,24.97103262504527,28.350778677725096,-457452137.937179,6.029672636729284,0.6438345661506534,-0.5153535629826538,0.0245663795245469,25.706224483671924,28.756385490789302,28.18824198670192,28.09157893165761,1.0,6.123233995736766e-17
2013,4,20.378136673265995,28.72627419766131,-457452137.9085426,5.02787754194983,0.4279680300068492,-0.4508166235579541,0.0304213078064326,24.97103262504527,25.706224483671924,28.350778677725096,28.18824198670192,0.8660254037844387,-0.4999999999999998
2013,5,24.664188984690057,28.854910955538745,-457452137.9813831,4.454462763351792,0.346779950530506,-0.5796758641196778,0.0248296557093513,20.378136673265995,24.97103262504527,28.72627419766131,28.350778677725096,0.49999999999999994,-0.8660254037844387
2013,6,29.40184932728223,28.909351116646143,-457452138.0425704,4.723870742062027,0.2133706003219895,-0.25616833245789505,0.0023230152017266,24.664188984690057,20.378136673265995,28.854910955538745,28.72627419766131,1.2246467991473532e-16,-1.0
2013,7,29.281236977713103,28.564030068740188,-457452138.0138074,4.257595428671779,0.13911670243731566,-0.3566929534430334,0.0128216376671424,29.40184932728223,24.664188984690057,28.909351116646143,28.854910955538745,-0.4999999999999997,-0.8660254037844388
2013,8,32.49543218837992,28.377362889289696,-457452137.9764953,5.585452478267697,0.5262999424537507,-0.2312512014876808,0.0032156430757962,29.281236977713103,29.40184932728223,28.564030068740188,28.909351116646143,-0.8660254037844385,-0.5000000000000004
2013,9,32.9281669319191,28.428378370986472,-457452137.957012,6.076778887232256,0.2826334959690975,-0.1828894543753573,0.0013247044128779,32.49543218837992,29.281236977713103,28.377362889289696,28.564030068740188,-1.0,-1.8369701987210297e-16
2013,10,33.938562932549765,28.383910655892723,-457452137.9500756,6.1265420679333085,0.4054319075516624,-0.17508292691947439,8.764210537340512e-05,32.9281669319191,32.49543218837992,28.428378370986472,28.377362889289696,-0.8660254037844386,0.5000000000000001
2013,11,35.12120382251111,28.516796638240933,-457452138.0082145,5.847200862708541,0.11702195092452967,-0.1700956903442123,8.49842319827108e-05,33.938562932549765,32.9281669319191,28.383910655892723,28.428378370986472,-0.5000000000000004,0.8660254037844384
2013,12,32.12966075263695,28.04117105437241,-457452137.9912831,6.101179813225679,0.13847939944789858,-0.2458843895008225,0.0013723599134817,35.12120382251111,33.938562932549765,28.516796638240933,28.383910655892723,-2.4492935982947064e-16,1.0
2014,1,31.18996918796964,27.971809238304896,-457452137.9763765,5.4925499061307645,0.7697701092571213,-0.3784317912963719,0.009418639910997,32.12966075263695,35.12120382251111,28.04117105437241,28.516796638240933,0.49999999999999994,0.8660254037844387
2014,2,27.88053122796644,27.64715597544449,-457452137.9630853,5.947545854111862,0.5160101902963532,-0.5909852978040481,0.0427824392826599,31.18996918796964,32.12966075263695,27.971809238304896,28.04117105437241,0.8660254037844386,0.5000000000000001
2014,3,22.25776355296584,27.375153699532014,-457452137.9472249,6.010730674502704,0.8206002766288906,-0.5721015193934976,0.0367795955499953,27.88053122796644,31.18996918796964,27.64715597544449,27.971809238304896,1.0,6.123233995736766e-17
2014,4,19.570416445087115,27.801834314478008,-457452137.9500909,5.539125602377371,0.19678184964266615,-0.6019269031356778,0.047955315493973,22.25776355296584,27.88053122796644,27.375153699532014,27.64715597544449,0.8660254037844387,-0.4999999999999998
2014,5,16.58793505494312,28.31889980126643,-457452137.92902,4.351770493971425,0.07275504166145358,-0.7496511982037473,0.0503371819941955,19.570416445087115,22.25776355296584,27.801834314478008,27.375153699532014,0.49999999999999994,-0.8660254037844387
2014,6,27.630238639319764,28.718747755521857,-457452137.9917864,5.2080152199621494,0.31662294547756314,-0.3601694336304297,0.0125285718567977,16.58793505494312,19.570416445087115,28.31889980126643,27.801834314478008,1.2246467991473532e-16,-1.0
2014,7,30.851244331711825,28.31808404446084,-457452138.0011758,5.670712562968109,0.3286967702519358,-0.2723311505682722,0.0032278884797406,27.630238639319764,16.58793505494312,28.718747755521857,28.31889980126643,-0.4999999999999997,-0.8660254037844388
2014,8,32.0537208923865,28.279589163187268,-457452137.9687525,5.854033724837824,0.32160432386372095,-0.2019603961538633,0.0002627513817781,30.851244331711825,27.630238639319764,28.31808404446084,28.718747755521857,-0.8660254037844385,-0.5000000000000004
2014,9,31.374636937585933,28.231729336920377,-457452137.97860914,6.173598461442904,0.22853335920854664,-0.1700263814284251,5.772833288068603e-05,32.0537208923865,30.851244331711825,28.279589163187268,28.31808404446084,-1.0,-1.8369701987210297e-16
2014,10,32.82513418209019,28.269827221718124,-457452137.99048793,5.9700543046676495,0.29483159930584263,-0.1616686158014472,4.390851985773392e-05,31.374636937585933,32.0537208923865,28.231729336920377,28.279589163187268,-0.8660254037844386,0.5000000000000001
2014,11,33.117798089888595,28.385152410414182,-457452138.0153845,5.986517502774396,0.3059190726094916,-0.14475086450400432,2.6070860010632403e-05,32.82513418209019,31.374636937585933,28.269827221718124,28.231729336920377,-0.5000000000000004,0.8660254037844384
2014,12,32.67419420714867,28.121934079862505,-457452138.0403087,6.295534388935277,0.3423475547315432,-0.2203807186048764,0.0004378606581829,33.117798089888595,32.82513418209019,28.385152410414182,28.269827221718124,-2.4492935982947064e-16,1.0
2015,1,30.3061687715369,28.17223029461919,-457452138.0071613,6.184820048822054,0.18432142313185457,-0.2848620617089892,0.0017203043198444,32.67419420714867,33.117798089888595,28.121934079862505,28.385152410414182,0.49999999999999994,0.8660254037844387
2015,2,27.264551746573915,28.48055138950896,-457452137.9790139,5.588679294082502,0.15019148839001104,-0.4913094483712721,0.021850856803578,30.3061687715369,32.67419420714867,28.17223029461919,28.121934079862505,0.8660254037844386,0.5000000000000001
2015,3,24.586302834750573,28.154839631236182,-457452137.98504215,5.207528694945986,0.21340295500134435,-0.6016377070422708,0.0509681701660156,27.264551746573915,30.3061687715369,28.48055138950896,28.17223029461919,1.0,6.123233995736766e-17
2015,4,21.72577669584373,28.115634788233244,-457452137.91504735,5.79757725052109,1.002219055606275,-0.6343627211874758,0.037137093628652,24.586302834750573,27.264551746573915,28.154839631236182,28.48055138950896,0.8660254037844387,-0.4999999999999998
2015,5,23.98325029808553,28.473950976460813,-457452137.96140987,5.1018588785813686,0.42435767762362575,-0.4979343679044727,0.0170214613513833,21.72577669584373,24.586302834750573,28.115634788233244,28.154839631236182,0.49999999999999994,-0.8660254037844387
2015,6,29.631703921154447,28.62620048194941,-457452138.0016793,5.322316918625408,0.24143329131755173,-0.33523265073990693,0.0044760619394877,23.98325029808553,21.72577669584373,28.473950976460813,28.115634788233244,1.2246467991473532e-16,-1.0
2015,7,31.242237517512915,28.437730443771645,-457452138.0181166,5.83637832863339,0.2769066686411997,-0.2626556988430798,0.0014862421701645,29.631703921154447,23.98325029808553,28.62620048194941,28.473950976460813,-0.4999999999999997,-0.8660254037844388
2015,8,32.48844767186596,28.00699068913144,-457452137.9587031,6.063016687769292,0.31629953966159546,-0.17023667164102813,0.0001165062718137,31.242237517512915,29.631703921154447,28.437730443771645,28.62620048194941,-0.8660254037844385,-0.5000000000000004
2015,9,32.31626706462885,28.246960105810714,-457452137.9776313,6.105179494910932,0.3272917832751597,-0.1521219571049396,1.489763429178994e-05,32.48844767186596,31.242237517512915,28.00699068913144,28.437730443771645,-1.0,-1.8369701987210297e-16
2015,10,33.235691639161864,28.38045997358772,-457452137.9848068,6.076050820505085,0.5730697378094224,-0.1436320261798313,1.5744090785641642e-05,32.31626706462885,32.48844767186596,28.246960105810714,28.00699068913144,-0.8660254037844386,0.5000000000000001
2015,11,33.658058217585605,28.557318271950585,-457452138.0011944,6.1241802875822025,0.24621294133666421,-0.1469990919680284,1.6929129877034024e-05,33.235691639161864,32.31626706462885,28.38045997358772,28.246960105810714,-0.5000000000000004,0.8660254037844384
2015,12,32.958394081534685,28.4853134141721,-457452138.0421641,6.643808916172943,0.4808809452398186,-0.2206138322824204,0.0001948768570578,33.658058217585605,33.235691639161864,28.557318271950585,28.38045997358772,-2.4492935982947064e-16,1.0
2016,1,31.820988962889388,28.133285661494632,-457452137.9758837,6.412311430524362,0.6261184466071195,-0.3014556842266455,0.0046399584888706,32.958394081534685,33.658058217585605,28.4853134141721,28.557318271950585,0.49999999999999994,0.8660254037844387
2016,2,28.42879903314107,28.32363249025964,-457452137.9519349,6.219819314077423,0.30552832382714457,-0.5061831978430761,0.019473651457115,31.820988962889388,32.958394081534685,28.133285661494632,28.4853134141721,0.8660254037844386,0.5000000000000001
2016,3,24.839867409178744,28.270291706819403,-457452137.9809798,5.5018701592684724,0.15050273858601146,-0.5813158722098409,0.0360536180304352,28.42879903314107,31.820988962889388,28.32363249025964,28.133285661494632,1.0,6.123233995736766e-17
2016,4,24.51149186621353,28.59733589926126,-457452137.9616431,5.336298723377404,0.021407397842785662,-0.4978687481502808,0.0247857697616667,24.839867409178744,28.42879903314107,28.270291706819403,28.32363249025964,0.8660254037844387,-0.4999999999999998
2016,5,27.59529529324809,29.262468328563127,-457452137.978352,4.950570022116921,0.21415711914596208,-0.30765248045942484,0.0052368344639885,24.51149186621353,24.839867409178744,28.59733589926126,28.270291706819403,0.49999999999999994,-0.8660254037844387
2016,6,28.97512125081321,29.21308348165208,-457452138.0321785,5.058693920695661,0.16030084163972314,-0.2764990383527687,0.0033705897585174,27.59529529324809,24.51149186621353,29.262468328563127,28.59733589926126,1.2246467991473532e-16,-1.0
2016,7,31.85581655830377,28.80865397766448,-457452138.0314028,5.201378466944975,0.3265608703385045,-0.2427469161091118,0.0018763457529643,28.97512125081321,27.59529529324809,29.21308348165208,29.262468328563127,-0.4999999999999997,-0.8660254037844388
2016,8,32.13953026922693,28.59754433598117,-457452138.0465718,5.675418360533247,0.5314297787050053,-0.1763356016761451,0.0001633886754865,31.85581655830377,28.97512125081321,28.80865397766448,29.21308348165208,-0.8660254037844385,-0.5000000000000004
2016,9,32.940186697161195,28.28109071402219,-457452138.0155028,5.621986394109194,0.008946724810906382,-0.1535504675034939,8.972438834828033e-05,32.13953026922693,31.85581655830377,28.59754433598117,28.80865397766448,-1.0,-1.8369701987210297e-16
2016,10,34.05884579905259,28.55802122892413,-457452138.0396692,5.855358883047754,0.23972995206175307,-0.1546109266711409,5.23053682767428e-05,32.940186697161195,32.13953026922693,28.28109071402219,28.59754433598117,-0.8660254037844386,0.5000000000000001
2016,11,34.78419767601789,28.24421331100032,-457452137.9914148,6.073149073731809,0.5679196165845635,-0.1415619752287158,3.724408572947485e-05,34.05884579905259,32.940186697161195,28.55802122892413,28.28109071402219,-0.5000000000000004,0.8660254037844384
2016,12,32.60130030436482,28.56097718419304,-457452138.02333874,5.781515788230768,0.38237168008466,-0.36309516154361887,0.0064645236765844,34.78419767601789,34.05884579905259,28.24421331100032,28.55802122892413,-2.4492935982947064e-16,1.0
2017,1,29.26298253013104,28.24655876690322,-457452138.021991,5.378214576098503,0.224792716802542,-0.5653889613699983,0.026629030351808,32.60130030436482,34.78419767601789,28.56097718419304,28.24421331100032,0.49999999999999994,0.8660254037844387
2017,2,26.69018757566525,27.786224481951447,-457452137.9758039,5.337646327801832,0.6517486776017133,-0.6084729628802755,0.0400554273255478,29.26298253013104,32.60130030436482,28.24655876690322,28.56097718419304,0.8660254037844386,0.5000000000000001
2017,3,23.345890729922967,27.94433637911748,-457452137.9449372,5.014689165142593,0.6713204339722392,-0.742556234391836,0.0558572351579835,26.69018757566525,29.26298253013104,27.786224481951447,28.24655876690322,1.0,6.123233995736766e-17
2017,4,19.543443460111725,28.3563206802894,-457452137.9139468,4.838910350674147,0.5953691181921437,-0.6212074124425121,0.035213098018127,23.345890729922967,26.69018757566525,27.94433637911748,27.786224481951447,0.8660254037844387,-0.4999999999999998
2017,5,24.88379240661631,28.91237605971335,-457452137.956165,4.5847494307637,0.341297099238866,-0.4746077917957094,0.0224418019401956,19.543443460111725,23.345890729922967,28.3563206802894,27.94433637911748,0.49999999999999994,-0.8660254037844387
2017,6,29.23048004357741,28.97075416014548,-457452138.03079486,4.780890090706759,0.6815906146118709,-0.3582648972611455,0.0074880927272096,24.88379240661631,19.543443460111725,28.91237605971335,28.3563206802894,1.2246467991473532e-16,-1.0
2017,7,29.937302556060946,28.926726245496827,-457452138.0420213,4.535898909363092,0.25247829919400716,-0.26768400952131777,0.0054233144726273,29.23048004357741,24.88379240661631,28.97075416014548,28.91237605971335,-0.4999999999999997,-0.8660254037844388
2017,8,33.691690027713854,28.57835776693111,-457452137.9963259,5.763866604828215,0.32866180805086354,-0.1690208239800478,6.822439340444712e-05,29.937302556060946,29.23048004357741,28.926726245496827,28.97075416014548,-0.8660254037844385,-0.5000000000000004
2017,9,34.83595925523242,28.20137997862438,-457452137.9515231,6.498561817045754,0.3139358951960289,-0.1725219858027773,0.000224818844767,33.691690027713854,29.937302556060946,28.57835776693111,28.926726245496827,-1.0,-1.8369701987210297e-16
2017,10,34.559406898064715,28.21993035558776,-457452137.9495936,6.1831354219626204,0.08410863834489499,-0.1655565650373168,5.685366117037259e-05,34.83595925523242,33.691690027713854,28.20137997862438,28.57835776693111,-0.8660254037844386,0.5000000000000001
2017,11,33.515579931192555,28.61843365519994,-457452137.976736,5.947572103523833,0.8137470769573852,-0.15074469766320558,2.319290793153661e-05,34.559406898064715,34.83595925523242,28.21993035558776,28.20137997862438,-0.5000000000000004,0.8660254037844384
