Year,Month,high_sss,high_sst,high_sla,high_wind_mag,high_curr_mag,high_E_minus_P,high_runoff,high_sss_lag1,high_sss_lag2,high_sst_lag1,high_sst_lag2,month_sin,month_cos
2017,12,32.36518913891304,28.528361645219828,-457452137.9814669,5.802984231560334,0.16956993058158457,-0.3062160241930089,0.0035810809163652,33.515579931192555,34.559406898064715,28.61843365519994,28.21993035558776,-2.4492935982947064e-16,1.0
2018,1,30.07740644521774,28.25477992056562,-457452138.0147651,5.995472760142175,0.41184727912009217,-0.5147596745580965,0.0184335313605133,32.36518913891304,33.515579931192555,28.528361645219828,28.61843365519994,0.49999999999999994,0.8660254037844387
2018,2,24.61742112278379,27.41804712067536,-457452137.95691705,4.865263162841845,0.5433468995719902,-0.6681482776029575,0.0400429449137851,30.07740644521774,32.36518913891304,28.25477992056562,28.528361645219828,0.8660254037844386,0.5000000000000001
2018,3,22.580632807854712,28.091937182269955,-457452137.9644955,5.853634786754505,0.5251286033735422,-0.4733669005069859,0.0253234953569942,24.61742112278379,30.07740644521774,27.41804712067536,28.25477992056562,1.0,6.123233995736766e-17
2018,4,21.07877397755213,28.07388799429456,-457452137.95462686,4.641267639835678,0.336174686537769,-0.7428638522441573,0.0539324833796574,22.580632807854712,24.61742112278379,28.091937182269955,27.41804712067536,0.8660254037844387,-0.4999999999999998
2018,5,22.3503874163182,28.34933792093348,-457452138.01848537,4.508783451991873,0.17919249207210552,-0.7045792652040542,0.0375874423416408,21.07877397755213,22.580632807854712,28.07388799429456,28.091937182269955,0.49999999999999994,-0.8660254037844387
2018,6,30.27735294704128,28.37115481457321,-457452138.026118,5.236748431650349,0.4854936100595418,-0.3175667307433292,0.0069328172672429,22.3503874163182,21.07877397755213,28.34933792093348,28.07388799429456,1.2246467991473532e-16,-1.0
2018,7,30.78269219145426,28.117165159373563,-457452138.0266946,5.31344382143157,0.1790869420191341,-0.2954863190386421,0.0045558150703385,30.27735294704128,22.3503874163182,28.37115481457321,28.34933792093348,-0.4999999999999997,-0.8660254037844388
2018,8,32.48077609969452,27.958065442086045,-457452137.9964166,5.496745936932651,0.478222301478368,-0.1803567422300399,0.0003113831288715,30.78269219145426,30.27735294704128,28.117165159373563,28.37115481457321,-0.8660254037844385,-0.5000000000000004
2018,9,33.210216355777945,28.44832147951506,-457452137.9899594,5.892627050780898,0.7294035232189826,-0.1634046375839667,8.041336691591161e-05,32.48077609969452,30.78269219145426,27.958065442086045,28.117165159373563,-1.0,-1.8369701987210297e-16
2018,10,32.98505502835572,28.375014099019616,-457452137.9938032,5.5395123785670215,0.1788699967485518,-0.15492836895161832,0.0001119579789201,33.210216355777945,32.48077609969452,28.44832147951506,27.958065442086045,-0.8660254037844386,0.5000000000000001
2018,11,33.583806602725026,28.6576564107335,-457452138.0293276,5.784107827783734,0.5260243205690841,-0.2377927069656947,0.000647877800394,32.98505502835572,33.210216355777945,28.375014099019616,28.44832147951506,-0.5000000000000004,0.8660254037844384
2018,12,29.491792839507124,27.92786848246324,-457452138.0229402,5.446851037715596,0.23707563606895762,-0.6013825188374378,0.0202169869778424,33.583806602725026,32.98505502835572,28.6576564107335,28.375014099019616,-2.4492935982947064e-16,1.0
2019,1,25.49908578137329,27.83059723773916,-457452137.9878608,5.538993569273611,0.7389139065072273,-0.5261182468053855,0.02158899702264,29.491792839507124,33.583806602725026,27.92786848246324,28.6576564107335,0.49999999999999994,0.8660254037844387
2019,2,22.8592941181497,27.806511226003504,-457452137.901709,6.037624604766589,0.874878331136658,-0.6076307488087366,0.0731775859403892,25.49908578137329,29.491792839507124,27.83059723773916,27.92786848246324,0.8660254037844386,0.5000000000000001
2019,3,20.088460831287016,27.4836858000838,-457452137.8623798,5.816767886970964,0.4853464795278181,-0.5402952702881316,0.0352874056122006,22.8592941181497,25.49908578137329,27.806511226003504,27.83059723773916,1.0,6.123233995736766e-17
2019,4,18.148548229088824,28.03691443742868,-457452137.84260106,5.349239209392834,0.9494807978401575,-0.6261663553277416,0.0356430979170037,20.088460831287016,22.8592941181497,27.4836858000838,27.806511226003504,0.8660254037844387,-0.4999999999999998
2019,5,21.564527081479007,28.22533823387878,-457452137.9165256,4.868811963777641,0.25334667688134926,-0.671590635564024,0.0455228139662883,18.148548229088824,20.088460831287016,28.03691443742868,27.4836858000838,0.49999999999999994,-0.8660254037844387
2019,6,27.51207393288015,28.77438076709886,-457452137.98483765,4.9859681204727355,0.43992036678476426,-0.34869064769801306,0.0081808327217779,21.564527081479007,18.148548229088824,28.22533823387878,28.03691443742868,1.2246467991473532e-16,-1.0
2019,7,29.743727393484708,28.59753115359932,-457452137.994058,4.935897371413583,0.3892396058490108,-0.2860117814553207,0.002804897240633,27.51207393288015,21.564527081479007,28.77438076709886,28.22533823387878,-0.4999999999999997,-0.8660254037844388
2019,8,32.344574618237026,28.38128891277515,-457452137.9701999,5.784575014058678,0.5527863513390007,-0.1968641419338403,0.0004579781075201,29.743727393484708,27.51207393288015,28.59753115359932,28.77438076709886,-0.8660254037844385,-0.5000000000000004
2019,9,32.17304139245458,28.287008181838647,-457452137.9370052,5.796621029783558,0.379288191530047,-0.1543287498622956,9.852753588433804e-05,32.344574618237026,29.743727393484708,28.38128891277515,28.59753115359932,-1.0,-1.8369701987210297e-16
2019,10,31.204877961266813,28.625571630640064,-457452137.94570833,5.458406125674996,0.18184033900717403,-0.15975084614295218,4.863174709342639e-05,32.17304139245458,32.344574618237026,28.287008181838647,28.38128891277515,-0.8660254037844386,0.5000000000000001
2019,11,31.30777654626912,28.79885672809025,-457452138.032572,5.296934004287421,0.372653204308105,-0.16285312951669179,0.0003541573970275,31.204877961266813,32.17304139245458,28.625571630640064,28.287008181838647,-0.5000000000000004,0.8660254037844384
2019,12,30.70148546534365,28.617229509238435,-457452137.9945201,6.366429761808016,0.19785494895218708,-0.36058835720522164,0.0052704218576645,31.30777654626912,31.204877961266813,28.79885672809025,28.625571630640064,-2.4492935982947064e-16,1.0
2020,1,25.836681156087508,28.293073964374702,-457452137.92019343,5.457152489646871,1.0062153087107701,-0.5359956281116375,0.0246982800184622,30.70148546534365,31.30777654626912,28.617229509238435,28.79885672809025,0.49999999999999994,0.8660254037844387
2020,2,21.25671846290719,27.909626365561145,-457452137.92110384,5.472488114106397,1.2442536725949795,-0.5207237755582177,0.0449374836577466,25.836681156087508,30.70148546534365,28.293073964374702,28.617229509238435,0.8660254037844386,0.5000000000000001
2020,3,23.82486267394948,28.191958116758883,-457452137.9674709,4.683493696737808,0.42280947679600883,-0.6125794818195013,0.0471355336657642,21.25671846290719,25.836681156087508,27.909626365561145,28.293073964374702,1.0,6.123233995736766e-17
2020,4,19.606033162156795,28.68444086526302,-457452137.9585898,3.39948521383607,0.5984335663554488,-0.7360866176482487,0.0513558698123728,23.82486267394948,21.25671846290719,28.191958116758883,27.909626365561145,0.8660254037844387,-0.4999999999999998
2020,5,25.663529433130023,28.828772618654003,-457452137.9692081,4.399294631753731,0.3878642655892176,-0.5033301261182015,0.0264192840756749,19.606033162156795,23.82486267394948,28.68444086526302,28.191958116758883,0.49999999999999994,-0.8660254037844387
2020,6,28.98565996077152,28.815814259762497,-457452137.9933107,4.591921646920302,0.3204327399108088,-0.4146102954738239,0.0131918551653799,25.663529433130023,19.606033162156795,28.828772618654003,28.68444086526302,1.2246467991473532e-16,-1.0
2020,7,31.006018751464563,29.022095350064912,-457452137.99520993,4.844684043099814,0.570361252390919,-0.21458342457575902,0.0007462699032394,28.98565996077152,25.663529433130023,28.815814259762497,28.828772618654003,-0.4999999999999997,-0.8660254037844388
2020,8,32.354646964499814,29.06151144719877,-457452137.9465327,5.648993636047206,0.12803357295875606,-0.1870434557545114,0.0001987254125832,31.006018751464563,28.98565996077152,29.022095350064912,28.815814259762497,-0.8660254037844385,-0.5000000000000004
2020,9,33.80994701304072,28.6023431106878,-457452137.9718312,5.958556878680195,0.502716133742714,-0.1648112148399183,6.839368470321746e-05,32.354646964499814,31.006018751464563,29.06151144719877,29.022095350064912,-1.0,-1.8369701987210297e-16
2020,10,33.287623512010605,28.927774632570163,-457452137.95410633,5.356368280428292,0.24745567642258545,-0.1514477550145789,3.253778762365939e-05,33.80994701304072,32.354646964499814,28.6023431106878,29.06151144719877,-0.8660254037844386,0.5000000000000001
2020,11,33.198656738646925,29.152182841987663,-457452137.9908091,5.348883518009251,0.3331237544202919,-0.28495038666668715,0.0041984242095044,33.287623512010605,33.80994701304072,28.927774632570163,28.6023431106878,-0.5000000000000004,0.8660254037844384
2020,12,32.589229366029336,28.915881797848392,-457452138.0101359,5.561005042474022,0.13498169552331624,-0.24551063886231922,0.0019137817021657,33.198656738646925,33.287623512010605,29.152182841987663,28.927774632570163,-2.4492935982947064e-16,1.0
2021,1,30.869498055600666,28.8002653302093,-457452137.9733666,5.649556279335984,0.6122198974450187,-0.4122512968775083,0.0104225881000947,32.589229366029336,33.198656738646925,28.915881797848392,29.152182841987663,0.49999999999999994,0.8660254037844387
2021,2,26.62028005675746,28.05707869979848,-457452137.933491,5.853253486275371,0.47256874298679524,-0.5757541909549363,0.0288773485894739,30.869498055600666,32.589229366029336,28.8002653302093,28.915881797848392,0.8660254037844386,0.5000000000000001
2021,3,21.142079537299765,28.155275425271107,-457452137.924087,4.769531924735034,0.41705902658468597,-0.6089044481780401,0.0454906260473488,26.62028005675746,30.869498055600666,28.05707869979848,28.8002653302093,1.0,6.123233995736766e-17
2021,4,22.555104288306744,28.46781667138701,-457452137.9631802,4.6217760434635675,0.38504580270232025,-0.6371533216015828,0.0331275985085752,21.142079537299765,26.62028005675746,28.155275425271107,28.05707869979848,0.8660254037844387,-0.4999999999999998
2021,5,22.881476615894943,28.73307162823725,-457452138.0178219,3.8084089893953776,0.2883384686627267,-0.577736594620541,0.0271048517622185,22.555104288306744,21.142079537299765,28.46781667138701,28.155275425271107,0.49999999999999994,-0.8660254037844387
2021,6,28.163467328397623,28.853610733276657,-457452138.0250161,4.060314241756272,0.13221415830980573,-0.3453838093393653,0.0098006118684125,22.881476615894943,22.555104288306744,28.73307162823725,28.46781667138701,1.2246467991473532e-16,-1.0
2021,7,29.13538401578204,28.83643933684493,-457452138.0081561,4.785678618659724,0.6354744503646748,-0.3555919966445519,0.0070559766870983,28.163467328397623,22.881476615894943,28.853610733276657,28.73307162823725,-0.4999999999999997,-0.8660254037844388
2021,8,31.44167819000288,28.63783202118488,-457452138.00132257,5.207324313301284,0.5536442586743391,-0.25717711468508253,0.0029892780371671,29.13538401578204,28.163467328397623,28.83643933684493,28.853610733276657,-0.8660254037844385,-0.5000000000000004
2021,9,30.6934185608294,28.86954502779229,-457452137.9847472,5.032878058413828,0.41699370564393884,-0.1728520753997316,0.0003656692053439,31.44167819000288,29.13538401578204,28.63783202118488,28.83643933684493,-1.0,-1.8369701987210297e-16
2021,10,32.280010294133874,29.15351439179248,-457452138.03086025,5.023239843418803,0.7602220573028577,-0.1865365875984083,0.0002499811748075,30.6934185608294,31.44167819000288,28.86954502779229,28.63783202118488,-0.8660254037844386,0.5000000000000001
2021,11,30.80292301917424,29.35912754890056,-457452137.9931626,5.150797666076715,0.18280723346027958,-0.2589819525208698,0.0028781213703945,32.280010294133874,30.6934185608294,29.15351439179248,28.86954502779229,-0.5000000000000004,0.8660254037844384
2021,12,30.707925073617755,28.97174407947819,-457452137.9921575,5.797180062288505,0.20915895696997527,-0.39699225050546,0.0071654855852296,30.80292301917424,32.280010294133874,29.35912754890056,29.15351439179248,-2.4492935982947064e-16,1.0
2022,1,25.44291607597301,28.18838103867506,-457452137.9363372,4.458130827862068,0.11009225275378089,-0.7398662075135835,0.0427114441549989,30.707925073617755,30.80292301917424,28.97174407947819,29.35912754890056,0.49999999999999994,0.8660254037844387
2022,2,26.030542721660165,28.337259840513973,-457452137.9719354,5.546402245436513,0.17657262213489183,-0.3770709393116143,0.0156184992141272,25.44291607597301,30.707925073617755,28.18838103867506,28.97174407947819,0.8660254037844386,0.5000000000000001
2022,3,23.09701582613725,28.32452092396957,-457452137.9365682,4.41991563466893,0.37642211954318017,-1.0389749227234952,0.0857843026606994,26.030542721660165,25.44291607597301,28.337259840513973,28.18838103867506,1.0,6.123233995736766e-17
2022,4,20.9720332506557,28.293635585536663,-457452137.9507247,4.340032183297481,0.5734556578702845,-0.6820355377782731,0.0428472891361755,23.09701582613725,26.030542721660165,28.32452092396957,28.337259840513973,0.8660254037844387,-0.4999999999999998
2022,5,22.47316514565163,28.883706705515458,-457452137.9362346,3.5744239848018995,0.2144567911262364,-0.8146995622774905,0.0446593380538669,20.9720332506557,23.09701582613725,28.293635585536663,28.32452092396957,0.49999999999999994,-0.8660254037844387
2022,6,27.74467610646198,29.01145528103061,-457452138.0476737,4.164737552104686,0.5582284608782064,-0.3021262215792073,0.0095292379164836,22.47316514565163,20.9720332506557,28.883706705515458,28.293635585536663,1.2246467991473532e-16,-1.0
2022,7,31.017395386704028,28.68192398670059,-457452138.0185068,4.852929130254168,0.16249245356341194,-0.2625842593478027,0.0022095956745937,27.74467610646198,22.47316514565163,29.01145528103061,28.883706705515458,-0.4999999999999997,-0.8660254037844388
2022,8,32.46387924029975,28.81076936223258,-457452137.9712284,5.433932681296724,0.19817617427846146,-0.1983590966542443,0.0006556539140509,31.017395386704028,27.74467610646198,28.68192398670059,29.01145528103061,-0.8660254037844385,-0.5000000000000004
2022,9,32.947278316605185,28.68298733965449,-457452137.9300937,5.925095478862881,0.44020258046444666,-0.1691327528399828,5.01102244360207e-05,32.46387924029975,31.017395386704028,28.81076936223258,28.68192398670059,-1.0,-1.8369701987210297e-16
2022,10,33.092811584073694,28.813749355962496,-457452137.9540065,5.889823944804033,0.2828450759009585,-0.1649170570163684,4.110957038473095e-05,32.947278316605185,32.46387924029975,28.68298733965449,28.81076936223258,-0.8660254037844386,0.5000000000000001
2022,11,31.72811548148331,28.8738262776966,-457452137.9752604,4.527495290127495,0.5379265954287072,-0.26725869669893076,0.0039815620557796,33.092811584073694,32.947278316605185,28.813749355962496,28.68298733965449,-0.5000000000000004,0.8660254037844384
2022,12,31.62839429709908,28.69502649881468,-457452138.02182937,5.361820975607875,0.2218195000224393,-0.3494583066089971,0.0068843660975349,31.72811548148331,33.092811584073694,28.8738262776966,28.813749355962496,-2.4492935982947064e-16,1.0
2023,1,30.29718071446453,28.250748438025457,-457452138.0233082,5.1702358374399155,0.09509653797315447,-0.489247274028479,0.0174271340906267,31.62839429709908,31.72811548148331,28.69502649881468,28.8738262776966,0.49999999999999994,0.8660254037844387
2023,2,25.31115769177066,27.924964176652573,-457452138.0015517,4.904937782187691,0.769863714666475,-0.5811547282532122,0.0361961500179132,30.29718071446453,31.62839429709908,28.250748438025457,28.69502649881468,0.8660254037844386,0.5000000000000001
2023,3,25.3738204524568,28.08093687234213,-457452137.9613379,5.3082281311924175,0.44922807258534825,-0.47568959670042144,0.0355225173679329,25.31115769177066,30.29718071446453,27.924964176652573,28.250748438025457,1.0,6.123233995736766e-17
2023,4,20.42095339464778,28.58342564316192,-457452137.9217124,4.14567410124493,0.5127225123771333,-0.4844642538555275,0.0277187415128628,25.3738204524568,25.31115769177066,28.08093687234213,27.924964176652573,0.8660254037844387,-0.4999999999999998
2023,5,22.932955538895666,29.090155212067224,-457452137.94764656,4.451306153196896,0.34018413324032726,-0.4103164957208041,0.0162772906602487,20.42095339464778,25.3738204524568,28.58342564316192,28.08093687234213,0.49999999999999994,-0.8660254037844387
2023,6,30.10042456669553,29.15286873940823,-457452137.98266965,4.617734258722348,0.41406413307146844,-0.2476072370917839,0.0026206293049648,22.932955538895666,20.42095339464778,29.090155212067224,28.58342564316192,1.2246467991473532e-16,-1.0
2023,7,31.79826603467048,28.83419600562955,-457452137.9877083,5.383788043496282,0.29998291902357005,-0.21052533324212708,0.0002921403512446,30.10042456669553,22.932955538895666,29.15286873940823,29.090155212067224,-0.4999999999999997,-0.8660254037844388
2023,8,32.4880990152717,29.0088571369613,-457452137.97932136,5.336732341592915,0.37611214110582947,-0.1657339136099673,7.907032261233358e-05,31.79826603467048,30.10042456669553,28.83419600562955,29.15286873940823,-0.8660254037844385,-0.5000000000000004
2023,9,32.839299393286446,28.901827078352785,-457452137.9838464,5.780855069158991,0.42416750349271964,-0.1535505329716135,2.69173165044841e-05,32.4880990152717,31.79826603467048,29.0088571369613,28.83419600562955,-1.0,-1.8369701987210297e-16
2023,10,35.55139026557083,29.099288276379216,-457452137.9507976,5.637547296508209,0.2766431987542505,-0.1592793659742413,3.691114617522651e-05,32.839299393286446,32.4880990152717,28.901827078352785,29.0088571369613,-0.8660254037844386,0.5000000000000001
2023,11,35.407829909228255,29.22826056464617,-457452138.00928295,5.682947476465427,0.14511831270003842,-0.16607199525515698,4.299998988766641e-05,35.55139026557083,32.839299393286446,29.099288276379216,28.901827078352785,-0.5000000000000004,0.8660254037844384
2023,12,33.86519867708979,29.166750278593405,-457452137.9996033,5.486716001672341,0.02356589701268293,-0.2612162967096771,0.0011727598291882,35.407829909228255,35.55139026557083,29.22826056464617,29.099288276379216,-2.4492935982947064e-16,1.0
2024,1,28.68487363465924,28.839953604756445,-457452137.9539845,5.5696616174457185,0.5102399169560553,-0.4323987932379782,0.0100149910830887,33.86519867708979,35.407829909228255,29.166750278593405,29.22826056464617,0.49999999999999994,0.8660254037844387
2024,2,27.44696133396566,28.732138780863565,-457452137.90864927,5.416964034466852,0.3331993512267876,-0.4280246861896219,0.0158427876128247,28.68487363465924,33.86519867708979,28.839953604756445,29.166750278593405,0.8660254037844386,0.5000000000000001
2024,3,22.326192819340044,28.9045193601371,-457452137.9050053,4.826518332618199,0.5901722676654463,-0.6679557623374743,0.0474885511680467,27.44696133396566,28.68487363465924,28.732138780863565,28.839953604756445,1.0,6.123233995736766e-17
2024,4,21.25141810373161,29.36929581790404,-457452137.9032947,4.198913869370786,0.260491268751603,-0.7566648684221612,0.0597896237345136,22.326192819340044,27.44696133396566,28.9045193601371,28.732138780863565,0.8660254037844387,-0.4999999999999998
2024,5,25.992374225522312,29.682586960611943,-457452137.969491,3.844620470387357,0.09380157305758192,-0.595117428510852,0.0383613518709261,21.25141810373161,22.326192819340044,29.36929581790404,28.9045193601371,0.49999999999999994,-0.8660254037844387
2024,6,31.53997816765376,29.4366756240903,-457452137.9808386,5.06899928050191,0.4776836029926798,-0.30220941105890553,0.0089121711324657,25.992374225522312,21.25141810373161,29.682586960611943,29.36929581790404,1.2246467991473532e-16,-1.0
2024,7,32.064501579529974,29.10557549708236,-457452137.9802586,5.2517801058629265,0.13337094859921841,-0.21738337992122891,0.0006045730861686,31.53997816765376,25.992374225522312,29.4366756240903,29.682586960611943,-0.4999999999999997,-0.8660254037844388
2024,8,32.49685127878769,28.994144823394365,-457452137.96386594,5.347039054212053,0.24448147313158541,-0.1709540650777562,7.592150445520526e-05,32.064501579529974,31.53997816765376,29.10557549708236,29.4366756240903,-0.8660254037844385,-0.5000000000000004
2024,9,34.268866198521245,28.6996964738964,-457452137.9708203,6.2710789005195045,0.19702898941289454,-0.150251695610715,1.72677124745747e-05,32.49685127878769,32.064501579529974,28.994144823394365,29.10557549708236,-1.0,-1.8369701987210297e-16
2024,10,35.99863844909567,28.89512497449101,-457452137.95940864,5.685811206390076,0.2615595833458542,-0.1523271431187552,1.994251499514608e-05,34.268866198521245,32.49685127878769,28.6996964738964,28.994144823394365,-0.8660254037844386,0.5000000000000001
2024,11,35.88067068629165,28.850386374374366,-457452137.988574,5.768916019706342,0.3430737542051794,-0.14247938197039992,2.082282974875185e-05,35.99863844909567,34.268866198521245,28.89512497449101,28.6996964738964,-0.5000000000000004,0.8660254037844384
2024,12,34.33428367873675,28.77020717331292,-457452137.9910447,5.85335818939297,0.2422081645238484,-0.3425085649511518,0.0028720720279851,35.88067068629165,35.99863844909567,28.850386374374366,28.89512497449101,-2.4492935982947064e-16,1.0
