Year,Month,low_sss,low_sst,low_sla,low_wind_mag,low_curr_mag,low_E_minus_P,low_runoff,low_sss_lag1,low_sss_lag2,low_sst_lag1,low_sst_lag2,month_sin,month_cos
2011,1,37.14551349813799,25.146059277605826,0.0398112426035502,6.809757639427063,0.05401235709938273,-0.1698124845616915,0.0,,,,,0.49999999999999994,0.8660254037844387
2011,2,37.03058334951496,26.187894596396266,0.048994674556213,6.440641062073554,0.06576232338882096,-0.1499743207671938,0.0,37.14551349813799,,25.146059277605826,,0.8660254037844386,0.5000000000000001
2011,3,36.95368020642273,27.078675668842536,0.0614173076923077,5.445557723618962,0.051939906360755524,-0.1681483416823592,0.0,37.03058334951496,37.14551349813799,26.187894596396266,25.146059277605826,1.0,6.123233995736766e-17
2011,4,37.02364654453632,26.32115276473358,0.0500721893491124,8.298313176494165,0.08162325947897366,-0.2178211604966919,0.0,36.95368020642273,37.03058334951496,27.078675668842536,26.187894596396266,0.8660254037844387,-0.4999999999999998
2011,5,36.97464129311303,25.782413052273217,0.03245724852071,7.018193650102026,0.06829914892731719,-0.2012297534907358,0.0,37.02364654453632,36.95368020642273,26.32115276473358,27.078675668842536,0.49999999999999994,-0.8660254037844387
2011,6,36.975733273217,24.964324392694188,0.0550346153846153,7.3438675762174475,0.06427360721758132,-0.2189869989128507,0.0,36.97464129311303,37.02364654453632,25.782413052273217,26.32115276473358,1.2246467991473532e-16,-1.0
2011,7,37.00029938208736,24.70356549097028,0.0320739644970414,6.8958905882336845,0.05074041146742688,-0.2125563722037703,0.0,36.975733273217,36.97464129311303,24.964324392694188,25.782413052273217,-0.4999999999999997,-0.8660254037844388
2011,8,37.04466291237056,23.37470361954648,0.0271047337278106,7.692416479507086,0.06013920490363005,-0.2114996225435352,0.0,37.00029938208736,36.975733273217,24.70356549097028,24.964324392694188,-0.8660254037844385,-0.5000000000000004
2011,9,36.97073511280497,23.35235697310317,0.0251275147928994,6.935217972043801,0.07206736200032264,-0.17052215628722708,0.0,37.04466291237056,37.00029938208736,23.37470361954648,24.70356549097028,-1.0,-1.8369701987210297e-16
2011,10,36.90059209130533,23.393673842447527,0.03465724852071,8.031102225797964,0.08871394292630422,-0.19595310233048419,0.0,36.97073511280497,37.04466291237056,23.35235697310317,23.37470361954648,-0.8660254037844386,0.5000000000000001
2011,11,36.86024938580898,23.245357468591443,0.0542389053254437,8.276365638390045,0.0882470031738806,-0.18221827256961678,0.0,36.90059209130533,36.97073511280497,23.393673842447527,23.35235697310317,-0.5000000000000004,0.8660254037844384
2011,12,36.97810841531359,23.614106649125738,0.0367025147928994,7.8498739391629355,0.08141025236215907,-0.1838444977249266,0.0,36.86024938580898,36.90059209130533,23.245357468591443,23.393673842447527,-2.4492935982947064e-16,1.0
2012,1,36.99624022996291,24.202934179388738,0.0343099112426035,7.028806563069804,0.08192433347521239,-0.15834291032432798,0.0,36.97810841531359,36.86024938580898,23.614106649125738,23.245357468591443,0.49999999999999994,0.8660254037844387
2012,2,37.03353793096861,24.634948949468,0.0322680473372781,7.2613082937020605,0.10517668508061565,-0.15897828977577078,0.0,36.99624022996291,36.97810841531359,24.202934179388738,23.614106649125738,0.8660254037844386,0.5000000000000001
2012,3,37.06564142324527,25.394273625942127,0.0588903846153846,7.051774741931368,0.09218444515839606,-0.1636449467809595,0.0,37.03353793096861,36.99624022996291,24.634948949468,24.202934179388738,1.0,6.123233995736766e-17
2012,4,37.08180084066127,25.43371984571323,0.0563881656804733,6.662631539110694,0.06634874274478536,-0.1827326932778724,0.0,37.06564142324527,37.03353793096861,25.394273625942127,24.634948949468,0.8660254037844387,-0.4999999999999998
2012,5,37.155290299782045,25.69215107681411,0.0494575443786982,6.5474831479770055,0.053080323116405294,-0.1936277021714568,0.0,37.08180084066127,37.06564142324527,25.43371984571323,25.394273625942127,0.49999999999999994,-0.8660254037844387
2012,6,37.09341750697685,24.028986149300827,0.037400147928994,8.55796852991222,0.06865517078566506,-0.21587850250436,0.0,37.155290299782045,37.08180084066127,25.69215107681411,25.43371984571323,1.2246467991473532e-16,-1.0
2012,7,37.02940053354589,23.502394492813767,0.0314994082840236,8.673288718381427,0.07042613542429471,-0.23942695681512702,0.0,37.09341750697685,37.155290299782045,24.028986149300827,25.69215107681411,-0.4999999999999997,-0.8660254037844388
2012,8,36.99786988646904,22.77700225859808,0.0210124260355029,8.815043671425988,0.08585341249374309,-0.2330125538775554,0.0,37.02940053354589,37.09341750697685,23.502394492813767,24.028986149300827,-0.8660254037844385,-0.5000000000000004
2012,9,36.96048039307657,22.64362720590704,0.0173494082840236,7.755066967757345,0.06912158106104287,-0.160432235508628,0.0,36.99786988646904,37.02940053354589,22.77700225859808,23.502394492813767,-1.0,-1.8369701987210297e-16
2012,10,37.03656046069419,22.617460364855468,0.0288516272189349,8.154945866024624,0.08263146355356248,-0.16724322524649152,0.0,36.96048039307657,36.99786988646904,22.64362720590704,22.77700225859808,-0.8660254037844386,0.5000000000000001
2012,11,37.00621870812856,22.87528844333256,0.029271597633136,6.687741527173774,0.05721136843373735,-0.1308148867897027,0.0,37.03656046069419,36.96048039307657,22.617460364855468,22.64362720590704,-0.5000000000000004,0.8660254037844384
2012,12,36.98013842924204,24.00717115646909,0.0133940828402366,6.02957104655878,0.049625051564997656,-0.15929206101411178,0.0,37.00621870812856,37.03656046069419,22.87528844333256,22.617460364855468,-2.4492935982947064e-16,1.0
2013,1,36.94625246897242,24.66919061103619,0.021212573964497,6.872534060685493,0.06071057024841699,-0.1618963235978191,0.0,36.98013842924204,37.00621870812856,24.00717115646909,22.87528844333256,0.49999999999999994,0.8660254037844387
2013,2,36.99369617164173,25.5590806839932,0.0310721893491124,7.402300397023141,0.07766164861268728,-0.1705059328022793,0.0,36.94625246897242,36.98013842924204,24.66919061103619,24.00717115646909,0.8660254037844386,0.5000000000000001
2013,3,37.02571957854282,26.03996124273722,0.0395084319526627,6.185835595558972,0.0585589915153939,-0.1584427219832083,0.0,36.99369617164173,36.94625246897242,25.5590806839932,24.66919061103619,1.0,6.123233995736766e-17
2013,4,37.17774771348316,26.47075384620236,0.0575134615384615,4.607756241024235,0.04325661487134211,-0.1439186278179552,0.0,37.02571957854282,36.99369617164173,26.03996124273722,25.5590806839932,0.8660254037844387,-0.4999999999999998
2013,5,37.023893112343536,26.44493260226719,0.0686974852071005,5.655634118818631,0.04915146983018391,-0.2077815031202939,0.0,37.17774771348316,37.02571957854282,26.47075384620236,26.03996124273722,0.49999999999999994,-0.8660254037844387
2013,6,36.94516145353055,25.258352492631023,0.055575147928994,7.997848337644963,0.06845360991522148,-0.23409782583720581,0.0,37.023893112343536,37.17774771348316,26.44493260226719,26.47075384620236,1.2246467991473532e-16,-1.0
2013,7,36.96912516068805,24.40067945078477,0.049971449704142,8.372912310360578,0.07164358408529066,-0.2430542053643767,0.0,36.94516145353055,37.023893112343536,25.258352492631023,26.44493260226719,-0.4999999999999997,-0.8660254037844388
2013,8,36.91870609200077,23.801138521257524,0.0474726331360946,8.791251781022606,0.07722783364836429,-0.24209905497333,0.0,36.96912516068805,36.94516145353055,24.40067945078477,25.258352492631023,-0.8660254037844385,-0.5000000000000004
2013,9,36.98059689985334,23.34481703244329,0.0368038461538461,8.185162513515788,0.06353529014578294,-0.20607148534094782,0.0,36.91870609200077,36.96912516068805,23.801138521257524,24.40067945078477,-1.0,-1.8369701987210297e-16
2013,10,36.99931983963335,23.487684147656783,0.0383461538461538,7.238615161816343,0.062255343960284974,-0.17011382946601272,0.0,36.98059689985334,36.91870609200077,23.34481703244329,23.801138521257524,-0.8660254037844386,0.5000000000000001
2013,11,36.89997134503955,23.40337570963539,0.0445181952662721,7.511658991422542,0.07476110995142686,-0.1792606133857421,0.0,36.99931983963335,36.98059689985334,23.487684147656783,23.34481703244329,-0.5000000000000004,0.8660254037844384
2013,12,36.904819172885205,23.96610893177133,0.0471726331360946,6.311096059408778,0.058305710436430444,-0.1534109474683301,0.0,36.89997134503955,36.99931983963335,23.40337570963539,23.487684147656783,-2.4492935982947064e-16,1.0
2014,1,36.990334035440334,24.909165791776545,0.0375204142011834,6.686577544750657,0.06452095759222223,-0.1686373207519744,0.0,36.904819172885205,36.89997134503955,23.96610893177133,23.40337570963539,0.49999999999999994,0.8660254037844387
2014,2,36.92594629983903,25.96253006212671,0.0272979289940828,6.409867997547087,0.07478205670677478,-0.15028265065695398,0.0,36.990334035440334,36.904819172885205,24.909165791776545,23.96610893177133,0.8660254037844386,0.5000000000000001
2014,3,36.96546128691961,26.276412373165044,0.0361621301775148,7.004359824255433,0.07080323889556948,-0.1961538859549358,0.0,36.92594629983903,36.990334035440334,25.96253006212671,24.909165791776545,1.0,6.123233995736766e-17
2014,4,37.1655190616222,26.417197141285044,0.0442772189349112,5.20074352579251,0.04282363119991716,-0.154605711088378,0.0,36.96546128691961,36.92594629983903,26.276412373165044,25.96253006212671,0.8660254037844387,-0.4999999999999998
2014,5,37.04029751536887,25.78392717707235,0.0520684911242603,6.124017500701889,0.04613961935206005,-0.200875519648106,0.0,37.1655190616222,36.96546128691961,26.417197141285044,26.276412373165044,0.49999999999999994,-0.8660254037844387
2014,6,36.9984584580928,25.255288883232048,0.0385659763313609,8.673187038646763,0.07006029274768238,-0.2626693689611536,0.0,37.04029751536887,37.1655190616222,25.78392717707235,26.417197141285044,1.2246467991473532e-16,-1.0
2014,7,36.88682736959444,24.38358697168601,0.0421198224852071,8.085120781396727,0.07154094593207458,-0.2414137797551394,0.0,36.9984584580928,37.04029751536887,25.255288883232048,25.78392717707235,-0.4999999999999997,-0.8660254037844388
2014,8,36.94824217077968,23.55141386564442,0.0369877218934911,7.128023503621423,0.05172213911460698,-0.2167138774939894,0.0,36.88682736959444,36.9984584580928,24.38358697168601,25.255288883232048,-0.8660254037844385,-0.5000000000000004
2014,9,36.98918933551736,23.736422053276044,0.0389087278106508,7.166897707534331,0.0630034976744482,-0.1873067907504075,0.0,36.94824217077968,36.88682736959444,23.55141386564442,24.38358697168601,-1.0,-1.8369701987210297e-16
2014,10,36.9649969468934,23.579967978386605,0.0513628698224852,7.930513226253612,0.07276676074828223,-0.18630243251485928,0.0,36.98918933551736,36.94824217077968,23.736422053276044,23.55141386564442,-0.8660254037844386,0.5000000000000001
2014,11,36.90629476873172,23.67017353404675,0.0586591715976331,7.460483947204369,0.06607925969373961,-0.17672000265509408,0.0,36.9649969468934,36.98918933551736,23.579967978386605,23.736422053276044,-0.5000000000000004,0.8660254037844384
2014,12,36.95347008949937,24.251903924428937,0.0405887573964497,7.256678936326531,0.07524692543071772,-0.1758301022446014,0.0,36.90629476873172,36.9649969468934,23.67017353404675,23.579967978386605,-2.4492935982947064e-16,1.0
2015,1,37.0611579871729,24.95136897846445,0.0567903846153846,6.173153723125129,0.07540333813841342,-0.1471801627228951,0.0,36.95347008949937,36.90629476873172,24.251903924428937,23.67017353404675,0.49999999999999994,0.8660254037844387
2015,2,37.095454717465,26.283753110737177,0.0613868343195266,6.831722812659792,0.08292518304174713,-0.1513842241122172,0.0,37.0611579871729,36.95347008949937,24.95136897846445,24.251903924428937,0.8660254037844386,0.5000000000000001
2015,3,37.10465371035407,26.66364752389122,0.0816102071005917,6.136101360003588,0.0713902343891344,-0.1760723090912462,0.0,37.095454717465,37.0611579871729,26.283753110737177,24.95136897846445,1.0,6.123233995736766e-17
2015,4,37.12380216005663,26.552843587957245,0.0904020710059171,5.48682576430781,0.04785485648989533,-0.1710743970684046,0.0,37.10465371035407,37.095454717465,26.66364752389122,26.283753110737177,0.8660254037844387,-0.4999999999999998
2015,5,37.02371174431245,25.937280389907293,0.0886900887573964,6.724631995668323,0.05829916886436205,-0.2149497739882511,0.0,37.12380216005663,37.10465371035407,26.552843587957245,26.66364752389122,0.49999999999999994,-0.8660254037844387
2015,6,36.98754331219975,25.016502892514104,0.0663053254437869,8.850393271023618,0.08166744706599467,-0.2561030620653953,0.0,37.02371174431245,37.12380216005663,25.937280389907293,26.552843587957245,1.2246467991473532e-16,-1.0
2015,7,36.9999592955122,24.296808485364544,0.0586202662721893,9.149979616197058,0.09147331734650108,-0.2590629847929674,0.0,36.98754331219975,37.02371174431245,25.016502892514104,25.937280389907293,-0.4999999999999997,-0.8660254037844388
2015,8,36.99091254362173,23.19088132932425,0.0529282544378698,7.6271479462544045,0.07464176821467954,-0.2122435677333695,0.0,36.9999592955122,36.98754331219975,24.296808485364544,25.016502892514104,-0.8660254037844385,-0.5000000000000004
2015,9,37.04793850187767,23.13771102129338,0.050451923076923,6.9908800705199505,0.05516668596927933,-0.171559306864555,0.0,36.99091254362173,36.9999592955122,23.19088132932425,24.296808485364544,-1.0,-1.8369701987210297e-16
2015,10,37.07555494043312,23.413758304682325,0.0592582840236686,6.630134367880527,0.05186146868715614,-0.1480491183169142,0.0,37.04793850187767,36.99091254362173,23.13771102129338,23.19088132932425,-0.8660254037844386,0.5000000000000001
2015,11,36.98313358440207,23.95071297550796,0.0619136094674556,6.614002370850345,0.04910973475294069,-0.1438888722270198,0.0,37.07555494043312,37.04793850187767,23.413758304682325,23.13771102129338,-0.5000000000000004,0.8660254037844384
2015,12,37.02281533103199,24.92045993162717,0.0493276627218934,6.158576050506458,0.046634554867209445,-0.1448522615494459,0.0,36.98313358440207,37.07555494043312,23.95071297550796,23.413758304682325,-2.4492935982947064e-16,1.0
2016,1,37.116302569656746,25.329674467240963,0.0569014792899408,6.728695179473184,0.05456279765246258,-0.1370417185612684,0.0,37.02281533103199,36.98313358440207,24.92045993162717,23.95071297550796,0.49999999999999994,0.8660254037844387
2016,2,37.06513515112949,25.952339248526403,0.0700353550295858,6.819251809957003,0.07573358236556886,-0.1521096592603702,0.0,37.116302569656746,37.02281533103199,25.329674467240963,24.92045993162717,0.8660254037844386,0.5000000000000001
2016,3,37.02016806754256,26.41542840365199,0.0724900887573964,7.920780494174933,0.09669847667489068,-0.2124321749709414,0.0,37.06513515112949,37.116302569656746,25.952339248526403,25.329674467240963,1.0,6.123233995736766e-17
2016,4,37.08417859326303,26.4178692319998,0.0792627218934911,7.4230516190792954,0.09678663522086149,-0.1965709508964295,0.0,37.02016806754256,37.06513515112949,26.41542840365199,25.952339248526403,0.8660254037844387,-0.4999999999999998
2016,5,37.07407088491308,25.894225895736977,0.0701331360946745,6.688577335277705,0.07081191105607489,-0.2014264001913324,0.0,37.08417859326303,37.02016806754256,26.4178692319998,26.41542840365199,0.49999999999999994,-0.8660254037844387
2016,6,36.986878394349226,25.36676570519794,0.0601834319526627,6.160746382023533,0.06621813138663246,-0.1832612630354581,0.0,37.07407088491308,37.08417859326303,25.894225895736977,26.4178692319998,1.2246467991473532e-16,-1.0
2016,7,36.96660137034078,24.46782155655641,0.0676976331360946,7.62515957986408,0.0748168245903078,-0.2287205930953547,0.0,36.986878394349226,37.07407088491308,25.36676570519794,25.894225895736977,-0.4999999999999997,-0.8660254037844388
2016,8,37.01391329877314,23.78787978897132,0.0559961538461538,7.410381800586224,0.07143510992910283,-0.2071059839083598,0.0,36.96660137034078,36.986878394349226,24.46782155655641,25.36676570519794,-0.8660254037844385,-0.5000000000000004
2016,9,36.95621505008604,23.394217425816432,0.0504202662721893,8.258691972431938,0.08424166003326736,-0.1959135835251864,0.0,37.01391329877314,36.96660137034078,23.78787978897132,24.46782155655641,-1.0,-1.8369701987210297e-16
2016,10,37.06219266739311,23.392492796472784,0.0669199704142011,6.9897582336330295,0.07608724218737059,-0.147575854637919,0.0,36.95621505008604,37.01391329877314,23.394217425816432,23.78787978897132,-0.8660254037844386,0.5000000000000001
2016,11,37.03637301231462,23.64276426444244,0.0650952662721893,7.190896066336194,0.07987371481793985,-0.14869633378714492,0.0,37.06219266739311,36.95621505008604,23.392492796472784,23.394217425816432,-0.5000000000000004,0.8660254037844384
2016,12,37.02561841383073,24.27155032597492,0.0666297337278106,7.412679372295499,0.07678711694034038,-0.1549628296503301,0.0,37.03637301231462,37.06219266739311,23.64276426444244,23.392492796472784,-2.4492935982947064e-16,1.0
2017,1,37.00189839182219,25.38797089655447,0.0730467455621301,6.831765360681456,0.0636086065834964,-0.1631156337287651,0.0,37.02561841383073,37.03637301231462,24.27155032597492,23.64276426444244,0.49999999999999994,0.8660254037844387
2017,2,37.08471372437686,25.581273202516595,0.0662392011834319,6.988521069112655,0.0620717920377779,-0.1582208362204083,0.0,37.00189839182219,37.02561841383073,25.38797089655447,24.27155032597492,0.8660254037844386,0.5000000000000001
2017,3,37.0775808888822,26.03937907057997,0.0719581360946745,6.636462723606364,0.050783828917061936,-0.1643776790894699,0.0,37.08471372437686,37.00189839182219,25.581273202516595,25.38797089655447,1.0,6.123233995736766e-17
2017,4,37.09857883087229,25.99861776208086,0.0802582840236686,6.421634507227819,0.03764266517243904,-0.17278227183593078,0.0,37.0775808888822,37.08471372437686,26.03937907057997,25.581273202516595,0.8660254037844387,-0.4999999999999998
2017,5,37.036772902436624,25.84463818926756,0.0753026627218935,5.350631963321841,0.02144446401481725,-0.1858293287367862,0.0,37.09857883087229,37.0775808888822,25.99861776208086,26.03937907057997,0.49999999999999994,-0.8660254037844387
2017,6,36.99070356268216,25.31621639666311,0.0756457100591716,8.773839652003959,0.055659893183238864,-0.2420838763551599,0.0,37.036772902436624,37.09857883087229,25.84463818926756,25.99861776208086,1.2246467991473532e-16,-1.0
2017,7,36.962624316942566,24.164096615836133,0.0543309171597633,8.392271528726402,0.04649888735008826,-0.2596171747386103,0.0,36.99070356268216,37.036772902436624,25.31621639666311,25.84463818926756,-0.4999999999999997,-0.8660254037844388
2017,8,36.89607186674922,23.805449935553213,0.0586116863905325,6.766850520972922,0.03897620357376116,-0.1941997361033272,0.0,36.962624316942566,36.99070356268216,24.164096615836133,25.31621639666311,-0.8660254037844385,-0.5000000000000004
2017,9,36.9832918008913,23.644886059266803,0.0724492603550295,9.633023902427448,0.07449704930637359,-0.247408584333383,0.0,36.89607186674922,36.962624316942566,23.805449935553213,24.164096615836133,-1.0,-1.8369701987210297e-16
2017,10,36.94683196989346,23.229778541663464,0.0661980769230769,8.532918512013591,0.06846309031197605,-0.1866459933126113,0.0,36.9832918008913,36.89607186674922,23.644886059266803,23.805449935553213,-0.8660254037844386,0.5000000000000001
2017,11,36.9943631520828,23.90248270045187,0.0620137573964497,7.524301712198369,0.0648237568035283,-0.167907957406439,0.0,36.94683196989346,36.9832918008913,23.229778541663464,23.644886059266803,-0.5000000000000004,0.8660254037844384
