Year,Month,high_sss,high_sst,high_sla,high_uwind,high_vwind,high_ucurr,high_vcurr,high_evap,high_ppt,high_runoff
2011,1,30.03530556770714,27.9105848290034,-457452138.048092,-4.237492597314733,-3.029209615739845,0.08435126356780528,-0.27314548060297966,-4.41242067570713e-08,1.8112118140192843e-07,1.059572816339209e-08
2011,2,26.168378586443573,27.890134163694825,-457452137.9883856,-3.8733224304470086,-3.086193511648291,0.1433661812916398,-0.1990127458619619,-4.214463449741909e-08,2.0777868278816083e-07,1.583213271108239e-08
2011,3,24.230626594821025,28.1824652509661,-457452137.963748,-3.7078861789061475,-2.9407039868408407,0.13116379795690714,-0.23693015291434477,-4.321061130453888e-08,1.8367015189464067e-07,1.89501753821071e-08
2011,4,19.774981461697344,28.04910834741253,-457452137.9274208,-3.123190319837903,-3.0458586293564744,0.39417578508456547,-0.2609207013032089,-3.696151438805779e-08,1.9814018196843314e-07,1.8692711531893874e-08
2011,5,22.25249240451404,28.69004510934785,-457452137.9536327,-3.657216889353899,-0.8222118784954562,0.1179015744040953,-0.6513685779296793,-4.020986032314842e-08,2.1645133494808306e-07,1.1191186794136375e-08
2011,6,29.556928283393507,28.629811058791795,-457452137.98947144,-4.473172262575499,-0.5130426271807557,-0.1882399658457591,0.09336880035698414,-4.7674223494071223e-08,6.84032204013735e-08,1.9663132101774162e-09
2011,7,30.152118552730656,28.66447206401375,-457452138.00414115,-4.754054580743496,-0.34171719341773055,0.06781130904952686,0.05782974869404258,-5.133391045476427e-08,5.560330907791141e-08,1.3846356226586472e-09
2011,8,32.21692472739739,28.775061391566698,-457452138.0013406,-5.43489289336656,-0.9624941508180996,0.06340941228263546,0.20205959575250745,-5.620313602585999e-08,1.8341980716154393e-08,1.7543072087080783e-10
2011,9,33.461282069755335,28.32889039244097,-457452137.9828012,-5.600188033291574,-1.4873205277870392,0.01632680582406465,0.31233945913845673,-5.263291614070133e-08,8.231789402707795e-09,2.821521646172338e-11
2011,10,32.85065771278734,28.499052557785603,-457452137.98743325,-4.875463716200823,-1.5397516446816322,-0.07273962220975332,-0.08395177304212537,-5.2028599944444916e-08,1.8467904182215047e-08,1.528324225010016e-10
2011,11,33.251426468793795,28.58215080344682,-457452138.055291,-5.349662057041416,-1.5595922716094193,-0.16004174565508342,0.4275116529574411,-5.237686978671443e-08,1.538473865376108e-08,6.923178113293235e-11
2011,12,35.078993888789604,28.24721400882406,-457452138.0167349,-5.67330278764815,-2.6510922679534326,-0.10904950083459954,0.368968534361999,-5.020331408695422e-08,1.8759069540979778e-08,2.1422664350567744e-11
2012,1,31.803061949591033,27.88185809267279,-457452138.0275189,-5.037334310937915,-3.1115739440776893,0.1452562486763293,0.353406565124864,-4.590186183288802e-08,9.986344800819934e-08,1.957757207037403e-09
2012,2,27.87748587617448,27.83617560460343,-457452138.0188113,-4.581116367197601,-3.2216076785643426,-0.2480534466960263,0.08072273730777385,-4.6669071460228045e-08,1.4128874144009688e-07,6.717507472927571e-09
2012,3,22.566417490539063,27.64487763891264,-457452137.9690759,-4.2288184181825645,-3.8432028245996444,0.5198943357638739,-0.6101839785998756,-4.6325692439171385e-08,1.709549515335648e-07,1.2393860395817337e-08
2012,4,21.15925357015451,28.441195678392294,-457452137.9672995,-4.420087202942583,-2.9954160259672875,-0.07723118809551216,-0.15304345138829903,-4.4075761859044156e-08,1.190527996002204e-07,7.193312685713808e-09
2012,5,26.93318609231053,28.728249978220955,-457452137.9649879,-5.168093153710902,-2.029302157241212,-0.2114368790330795,-0.36683374089308274,-5.185883589180356e-08,6.239716744908842e-08,2.852610634681088e-09
2012,6,28.975926723702365,28.619843911578677,-457452138.05263585,-4.834192304745228,-1.5848888824500982,-0.29620013955761404,-0.17164506606173283,-5.0919589268359175e-08,4.656163846195045e-08,9.88969462183832e-10
2012,7,31.322495891502395,28.22680923260521,-457452137.99684525,-5.496218820471736,-0.9022254703246807,-0.01456579684934302,0.031517544087979035,-5.027115873220117e-08,5.5305743045041936e-08,2.55922463388002e-09
2012,8,32.404775011408915,28.152000766535366,-457452137.9711282,-5.868510720468837,-0.9898335343590502,-0.45318303282019096,0.4501437010347015,-5.5468800779143866e-08,2.3521954830921248e-08,1.9920465325985255e-10
2012,9,32.14172592445748,28.17197292799963,-457452137.98568356,-5.534694435328421,-1.9667246424587521,-0.14162187059274942,0.5999547918462127,-5.279021000245894e-08,6.437641263347745e-09,1.5675120256512988e-11
2012,10,35.447984091046514,27.844253409890488,-457452138.0543175,-5.684933204622664,-1.8370619516753586,-0.006442854231273806,1.1186989014716566,-4.8782281518805424e-08,6.234648456025902e-09,1.1821653193453543e-11
2012,11,34.981920853441785,28.464410421463135,-457452138.0302793,-4.957549650288192,-2.258029527212741,0.12560181071360907,0.6830459579148076,-4.604904085386291e-08,9.112469909119549e-09,1.928039791551097e-10
2012,12,33.988746490629936,28.412194619280378,-457452138.02874845,-5.101672653263138,-2.828909773798384,0.38861550229090164,-0.354663349488484,-4.7904358700786454e-08,4.26449484138564e-08,2.389149579096854e-10
2013,1,28.756385490789306,28.091578931657615,-457452137.9965189,-4.2937977527372935,-4.097744824618277,0.5067828391745154,-0.3244605013834579,-4.2245939809526114e-08,1.4451716308292787e-07,4.899324149174202e-09
2013,2,25.706224483671924,28.18824198670192,-457452137.96363133,-4.778075564718811,-3.498728772239572,0.5295549688014117,-0.1558359195499427,-4.326017239154914e-08,1.1739110622702788e-07,6.191149997314078e-09
2013,3,24.97103262504527,28.350778677725096,-457452137.937179,-4.390020531310133,-4.133360840865141,0.6083644084965012,-0.21075031446026904,-4.393911251846032e-08,1.4847186529764396e-07,9.172035366094296e-09
2013,4,20.378136673265995,28.72627419766131,-457452137.90854263,-3.8689004546086463,-3.2110997881056993,0.37709510456419215,-0.20237568238714956,-4.166342055173185e-08,1.3226274594439245e-07,1.173661566606196e-08
2013,5,24.664188984690057,28.854910955538745,-457452137.9813831,-4.167712416874586,-1.5723904477950383,0.08938400861064809,-0.33506243163719773,-4.467975939929146e-08,1.7174641448051658e-07,9.270331432702848e-09
2013,6,29.40184932728223,28.909351116646143,-457452138.0425704,-4.54561762502913,-1.285424130290923,-0.04196700292831177,0.2092027336030322,-4.980604469640629e-08,4.902433048025077e-08,8.9622500066613e-10
2013,7,29.281236977713103,28.564030068740188,-457452138.0138074,-4.1483077486238535,-0.9584683912128387,0.10478455716010002,0.0915076689561829,-4.8669057859647914e-08,8.450483455486577e-08,4.787051100336928e-09
2013,8,32.49543218837992,28.377362889289696,-457452137.9764953,-5.445019052049817,-1.2446071307048114,0.30076894293523443,0.43189081072933594,-5.275901998290166e-08,3.3580287621519215e-08,1.200583585646757e-09
2013,9,32.9281669319191,28.428378370986472,-457452137.957012,-5.8620942806351115,-1.6009660487520625,0.27689267441482196,-0.056675743480974976,-5.460127752577164e-08,1.5957925551140905e-08,5.110742333633922e-10
2013,10,33.938562932549765,28.383910655892723,-457452137.95007557,-5.760635898310757,-2.085567490456725,0.20296504590660333,0.35097040017800674,-5.4090880404536516e-08,1.1277595894550404e-08,3.272181353547085e-11
2013,11,35.12120382251111,28.516796638240933,-457452138.0082145,-5.508400602806249,-1.9614486299322906,0.10557388599961996,0.05048060610890388,-4.944713572344314e-08,1.6176201600712848e-08,3.278712653653966e-11
2013,12,32.12966075263695,28.041171054372406,-457452137.99128306,-5.413789874703221,-2.8134097294694573,0.03673758672699529,0.13351739135006785,-4.542303767970471e-08,4.637967644097275e-08,5.123804933847682e-10
2014,1,31.189969187969638,27.971809238304896,-457452137.97637653,-4.565904267617231,-3.0529694872847677,0.5898512239438161,-0.4945923116241322,-4.4994323395818e-08,9.62959212638191e-08,3.516517290545482e-09
2014,2,27.88053122796644,27.64715597544449,-457452137.9630853,-4.820098072995801,-3.4842440002768704,0.4627164628508748,-0.22838562016128278,-4.0536245717739504e-08,2.037533119062883e-07,1.7684540047395813e-08
2014,3,22.25776355296584,27.375153699532014,-457452137.9472249,-4.3904716284317375,-4.105196964987637,0.6670349433731574,-0.47796359518542886,-3.984566890609492e-08,1.7375256862134597e-07,1.3731927848713926e-08
2014,4,19.570416445087115,27.801834314478008,-457452137.95009094,-4.1550533332415585,-3.6629829697707703,0.1954306740343811,0.02302059936787813,-4.1630053262053e-08,1.905948322069585e-07,1.850127912576121e-08
2014,5,16.58793505494312,28.31889980126643,-457452137.92902,-3.5691901831584567,-2.489736505866756,0.06987189910575456,0.02027840729729802,-3.805598756369859e-08,2.4183170591141606e-07,1.879375074454731e-08
2014,6,27.630238639319764,28.718747755521857,-457452137.9917864,-5.088387830899312,-1.1098341379292618,-0.23222008031278626,-0.21522993263580018,-4.647757858854362e-08,9.247667821331973e-08,4.833553957097916e-09
2014,7,30.851244331711825,28.31808404446084,-457452138.0011758,-5.577605289820383,-1.0233768625350217,0.14064082282905777,-0.2970887505915016,-5.172450592814439e-08,4.995229759943635e-08,1.2051554957215733e-09
2014,8,32.0537208923865,28.279589163187268,-457452137.9687525,-5.743739846013707,-1.1310010755313396,0.17164028135852682,-0.2719723422390719,-5.483239089672944e-08,2.057098281663054e-08,9.810012760534377e-11
2014,9,31.374636937585933,28.231729336920377,-457452137.97860914,-5.906118216246543,-1.797522066304317,0.023205882728551373,0.22735211298321234,-5.567646729297579e-08,9.920130480336379e-09,2.2271733364462198e-11
2014,10,32.82513418209019,28.269827221718124,-457452137.99048793,-5.651824952229946,-1.923128469455877,0.08165544066308202,0.28329853681118594,-5.033721313788368e-08,1.0022933144018678e-08,1.639356326826983e-11
2014,11,33.117798089888595,28.385152410414182,-457452138.0153845,-5.695917662078812,-1.8425291850722048,-0.1582335248732796,0.2618179340542366,-4.852940105946799e-08,7.315839875718885e-09,1.0058202164595834e-11
2014,12,32.67419420714867,28.121934079862505,-457452138.04030865,-5.812961496192322,-2.417277784213512,-0.2505397196068908,0.2333060160603826,-4.746407151439395e-08,3.481666273175168e-08,1.6347844167521664e-10
2015,1,30.3061687715369,28.17223029461919,-457452138.0071613,-5.028911920165169,-3.6002838687431176,0.006706130240232714,0.18419938882242046,-4.6655177394895214e-08,5.970013238295322e-08,6.422880525106196e-10
2015,2,27.264551746573915,28.480551389508953,-457452137.9790139,-4.454899760745686,-3.374493202514197,-0.10366581075770014,-0.10867788581287159,-4.515916550151944e-08,1.5792840409639398e-07,9.032265543807058e-09
2015,3,24.586302834750573,28.154839631236186,-457452137.98504215,-3.8264408261465603,-3.5322380600243632,0.2130499008249064,0.012270328512445826,-3.882309998692376e-08,1.8580268669253817e-07,1.902933473940249e-08
2015,4,21.725776695843734,28.115634788233244,-457452137.91504735,-4.3440278985443905,-3.8394431357200327,0.9262010195425578,-0.382876882063491,-4.629220421838899e-08,1.9844649994344585e-07,1.4327582418461419e-08
2015,5,23.98325029808553,28.473950976460813,-457452137.96140987,-4.712976338771673,-1.9536678446291467,0.42278918431450924,-0.03645194349810481,-4.383907800345614e-08,1.4206831742085415e-07,6.3550856299967765e-09
2015,6,29.631703921154447,28.626200481949418,-457452138.0016793,-5.222391213362034,-1.0264927651402513,0.10915991357109367,-0.21534657514243685,-5.0112049117988075e-08,7.922153527240809e-08,1.7268757482591804e-09
2015,7,31.242237517512915,28.437730443771645,-457452138.0181166,-5.797724243628203,-0.6706009169299287,-0.09532720640168658,-0.2599808201725994,-5.1910057102633945e-08,4.615434658728538e-08,5.548992570805596e-10
2015,8,32.488447671865956,28.00699068913144,-457452137.9587031,-5.989267032527359,-0.9427893557151802,0.24050551294349135,0.2054324634373188,-5.3496840290534195e-08,1.0062251570662098e-08,4.3498458711823536e-11
2015,9,32.31626706462885,28.246960105810714,-457452137.97763133,-5.870046497449367,-1.6780258588184267,0.1700349796378492,0.27965696325854345,-5.4841699019897395e-08,3.8473276409589745e-09,5.747544094054761e-12
2015,10,33.235691639161864,28.38045997358772,-457452137.9848068,-5.704599883076707,-2.091873262738864,0.5145967878512482,0.2521885610533072,-4.930076699188776e-08,4.325288182780483e-09,5.878170096192369e-12
2015,11,33.658058217585605,28.557318271950585,-457452138.00119436,-5.606555131060132,-2.4641679644849175,0.14163476414978504,0.20139614213258028,-4.931069023085874e-08,7.401922411127569e-09,6.53130010688041e-12
2015,12,32.958394081534685,28.4853134141721,-457452138.0421641,-5.563202768740569,-3.6319377566935747,0.4707874224310921,-0.09800860357861366,-4.7716086831596145e-08,3.4651682091051876e-08,7.275868319064777e-11
2016,1,31.820988962889388,28.133285661494632,-457452137.9758837,-4.367381361990991,-4.69507379292031,0.41127715149725025,-0.4720968267612272,-4.5329472978739986e-08,6.722118570803029e-08,1.73236204034896e-09
2016,2,28.42879903314107,28.32363249025964,-457452137.95193493,-5.225199851058644,-3.3739352122213715,0.09883208214031423,-0.2891016710440026,-4.3548813760003023e-08,1.5847193889128857e-07,7.77205118818448e-09
2016,3,24.839867409178744,28.270291706819403,-457452137.9809798,-4.121633612897974,-3.6445454600647356,0.14946492176502943,0.017644021187443286,-3.9620548513243e-08,1.7741793424132726e-07,1.3460878894278388e-08
2016,4,24.511491866213532,28.59733589926126,-457452137.9616431,-4.622730257419439,-2.665792383562178,0.006319131292967182,-0.020453490218091192,-4.3216032793885407e-08,1.4886295954804396e-07,9.56241117348254e-09
2016,5,27.59529529324809,29.262468328563127,-457452137.978352,-4.600746921710009,-1.8279144690763316,-0.20152766373939812,0.07245600339956582,-4.753454143612916e-08,6.732973591580664e-08,1.9552099999957197e-09
2016,6,28.97512125081321,29.213083481652077,-457452138.0321785,-4.961535292087928,-0.9866872496638425,-0.10860722896862118,-0.11790177965646281,-5.1390213833490324e-08,5.528379787668281e-08,1.3003818512798897e-09
2016,7,31.855816558303772,28.80865397766448,-457452138.03140277,-5.098461356565092,-1.0295774628512957,0.26620577350738184,0.18914673718459465,-5.135194628282894e-08,3.927936946878092e-08,7.005472494639928e-10
2016,8,32.13953026922693,28.597544335981166,-457452138.0465718,-5.5162553566800065,-1.334653665554109,0.28823123884908225,0.4464754894123239,-5.51363343869728e-08,1.0699837087095763e-08,6.100234299826304e-11
2016,9,32.940186697161195,28.28109071402219,-457452138.0155028,-5.29730999258143,-1.8828802027866332,0.008106650214345344,-0.0037849844311890397,-5.093011512181658e-08,8.310034377988223e-09,3.4615890566466174e-11
2016,10,34.05884579905259,28.55802122892413,-457452138.0396692,-5.486322592348742,-2.0458475167934713,-0.19220056818003822,-0.14328081346363486,-5.040626275697455e-08,7.3188442737680514e-09,1.952858731957243e-11
2016,11,34.78419767601789,28.244213311000316,-457452137.9914148,-5.72359534375061,-2.030663933979689,0.5427556666412524,-0.16717947610387845,-4.5543636860533703e-08,9.071322718446201e-09,1.4368860235136904e-11
2016,12,32.60130030436482,28.560977184193042,-457452138.02333874,-5.034148519737481,-2.8431098274225315,0.26604289437333745,0.2746439150686263,-4.67291165595544e-08,8.88350865257275e-08,2.413576641496587e-09
2017,1,29.262982530131037,28.24655876690322,-457452138.021991,-4.143183915220069,-3.429171776277779,-0.034137517270265205,-0.22218549782128044,-4.546350979928107e-08,1.656285456704017e-07,9.942140961696569e-09
2017,2,26.690187575665252,27.786224481951447,-457452137.9758039,-3.988638839337247,-3.5470027530334405,0.36300710967874955,-0.5412967550967421,-4.509370682184278e-08,2.0642454833700132e-07,1.6557302961949323e-08
2017,3,23.345890729922967,27.944336379117473,-457452137.94493717,-3.892303612634275,-3.1618159355143822,0.027646326708296934,-0.6707509267143905,-4.121636173379884e-08,2.360223757183502e-07,2.0854702493273423e-08
2017,4,19.543443460111725,28.356320680289397,-457452137.91394675,-3.6772934621607765,-3.1452450103308323,0.5791506145111244,-0.13801794306639192,-4.269684622655723e-08,1.9696650733922672e-07,1.358530016131446e-08
2017,5,24.88379240661631,28.91237605971335,-457452137.956165,-4.135767697406238,-1.9787250683152464,0.3274082139655745,0.09637204665636671,-4.545147638909197e-08,1.3174677323594888e-07,8.378808968113672e-09
2017,6,29.230480043577412,28.97075416014548,-457452138.03079486,-4.751420088068268,-0.5300162319395658,-0.07896690046028146,0.6770007345333414,-5.0092649625897164e-08,8.812683234213738e-08,2.8889246632753437e-09
2017,7,29.937302556060946,28.926726245496827,-457452138.0420213,-4.535440355362977,-0.0644957278138743,0.25014699433274845,0.034231166941700156,-5.223714384659977e-08,4.770461598065452e-08,2.024833659135065e-09
2017,8,33.691690027713854,28.57835776693111,-457452137.9963259,-5.629308195509148,-1.2381629449420073,0.3256128908861883,-0.04466351262498193,-5.493840869494091e-08,8.166737653643267e-09,2.5472070416833604e-11
2017,9,34.83595925523242,28.20137997862438,-457452137.9515231,-6.365887815077629,-1.3064371457560395,0.17440029262722312,0.26103694034383523,-5.4770672662008515e-08,1.1788735440914865e-08,8.673566541937185e-11
2017,10,34.559406898064715,28.219930355587753,-457452137.9495936,-5.756432008108444,-2.257134063885762,-0.07407174510753727,-0.03984519570734199,-5.0994992872964204e-08,1.0816747359008923e-08,2.1226725347361335e-11
2017,11,33.515579931192555,28.61843365519994,-457452137.97673595,-5.5670097477337315,-2.0933266336748586,-0.10844456863210157,0.8064887356875395,-4.982021072915764e-08,8.33746583843712e-09,8.947881146426162e-12
