Year,Month,high_sss,high_sst,high_sla,high_uwind,high_vwind,high_ucurr,high_vcurr,high_evap,high_ppt,high_runoff
2017,12,32.36518913891304,28.528361645219828,-457452137.9814669,-5.188578275181133,-2.5987076545960806,-0.06508687053891746,0.15658116311004217,-4.517469111623444e-08,6.915327490564765e-08,1.337022444879489e-09
2018,1,30.07740644521774,28.25477992056562,-457452138.0147651,-4.764395986964717,-3.6395363024705967,0.39337916154828334,-0.12194677764579417,-4.955179036788621e-08,1.426374549121677e-07,6.882292174624164e-09
2018,2,24.61742112278379,27.418047120675357,-457452137.95691705,-3.0549000944258897,-3.7866041589770796,0.5044028151394992,-0.20199914196313457,-4.1108334030031024e-08,2.3507729659288463e-07,1.6552143234864886e-08
2018,3,22.580632807854712,28.091937182269955,-457452137.9644955,-4.487823011607108,-3.7582555571956746,0.47249857770899933,-0.22914000991537856,-4.5366604185234344e-08,1.3136834970775623e-07,9.454710034720082e-09
2018,4,21.078773977552135,28.07388799429456,-457452137.95462686,-3.7722468842592467,-2.703982017096683,0.038500402831811116,-0.3339627806366385,-4.104272456916832e-08,2.4555598385836145e-07,2.0807285254497472e-08
2018,5,22.3503874163182,28.34933792093348,-457452138.01848537,-4.03614003718252,-2.009652163238215,-0.17245736596773245,-0.04866627311067922,-4.1619558279193755e-08,2.2144020322172257e-07,1.4033543287649663e-08
2018,6,30.27735294704128,28.37115481457321,-457452138.026118,-5.191318087676573,-0.6882954663183738,0.3611091018194355,-0.3245061817466764,-4.9754251231429817e-08,7.276377760473114e-08,2.6746980197696655e-09
2018,7,30.78269219145426,28.117165159373563,-457452138.0266946,-5.235384729839641,-0.9074315258305927,0.17295640620262656,0.04645658570360903,-5.1319102262545377e-08,5.900285078354266e-08,1.7009464868348652e-09
2018,8,32.480776099694516,27.958065442086045,-457452137.9964166,-5.231670057808859,-1.68637015551505,0.18660735408128756,0.44031155450890463,-5.20794619337694e-08,1.5258031431687602e-08,1.162571419024713e-10
2018,9,33.210216355777945,28.44832147951506,-457452137.9899594,-5.639106551923695,-1.7098335754236527,0.4733918545248567,0.5549140940305822,-5.4043217986877646e-08,8.998694661257691e-09,3.102367550768195e-11
2018,10,32.98505502835572,28.375014099019616,-457452137.99380314,-5.111610555084499,-2.134861804765357,-0.16241147141758497,0.07494657889992004,-5.002990551782743e-08,7.81372088286638e-09,4.180032068403463e-11
2018,11,33.583806602725026,28.6576564107335,-457452138.0293276,-5.165942629060802,-2.601718685154379,0.5141038008801201,0.11135020319146433,-4.9979358102449484e-08,4.17616553874019e-08,2.4995285509031334e-10
2018,12,29.491792839507124,27.92786848246324,-457452138.0229402,-4.2827430815386345,-3.365456570005981,0.17115519472803825,0.16404498326711547,-4.638263797736498e-08,1.7814787234127222e-07,7.548158220520622e-09
2019,1,25.499085781373292,27.830597237739156,-457452137.9878608,-4.260784130124651,-3.539232735626796,0.5426898838887955,-0.5014792629357042,-4.3740140797895684e-08,1.5268990953266947e-07,8.060408087903253e-09
2019,2,22.8592941181497,27.806511226003504,-457452137.901709,-3.8551932864287903,-4.646546630817052,0.8051668691301817,-0.3422256669911899,-4.5299488953542295e-08,2.058706287749368e-07,3.024867143699952e-08
2019,3,20.088460831287016,27.4836858000838,-457452137.8623798,-3.346482923044961,-4.75771380987393,0.4838802243673032,0.03769792641903604,-4.509499165103567e-08,1.5662815287111625e-07,1.3174807949597024e-08
2019,4,18.148548229088824,28.03691443742868,-457452137.84260106,-3.7186194883119423,-3.845286623966059,0.8659555310937198,-0.38940313768044515,-4.0720629422334944e-08,2.0085589655287402e-07,1.375119518402922e-08
2019,5,21.564527081479007,28.22533823387878,-457452137.9165256,-4.484072131870766,-1.8969520433590963,-0.05922481447221741,-0.24632693729585126,-4.252759141122109e-08,2.0821562676531114e-07,1.6996271642132755e-08
2019,6,27.51207393288015,28.77438076709886,-457452137.98483765,-4.949356812168155,-0.6031129614053261,0.21829589973271324,-0.381938253218929,-4.948583418683423e-08,8.503987865962144e-08,3.15618546364889e-09
2019,7,29.743727393484708,28.59753115359932,-457452137.994058,-4.929421732058892,-0.25275333555271995,-0.03932413502200825,-0.3872480899452755,-5.0324480929608914e-08,5.646008502593198e-08,1.047228659137205e-09
2019,8,32.344574618237026,28.38128891277515,-457452137.9701999,-5.744595177427551,-0.6789214540343214,0.3235689097782597,0.44819182372238076,-5.576137802129889e-08,1.7739272342291468e-08,1.7098943679812913e-10
2019,9,32.17304139245458,28.287008181838647,-457452137.9370052,-5.616579457676623,-1.433474994038601,0.2654264234006405,-0.27093974605966836,-5.2631211624450775e-08,6.9092011310645094e-09,3.8012166622043985e-11
2019,10,31.204877961266813,28.625571630640064,-457452137.94570833,-5.033921102271277,-2.1104112795647785,0.1650390337277768,-0.07634151057220262,-5.2271209679235366e-08,7.3729234386530206e-09,1.8157014297127538e-11
2019,11,31.307776546269114,28.79885672809025,-457452138.03257203,-4.826401191702961,-2.182512630548703,0.3465884666530842,0.1369191201555217,-4.8622908611556764e-08,1.4206230862475581e-08,1.366347982359382e-10
2019,12,30.70148546534365,28.617229509238435,-457452137.9945201,-5.422812470317592,-3.3353459826235237,0.15139552175998688,-0.12738122630864382,-5.0933316224255684e-08,8.369495334161261e-08,1.96775009620093e-09
2020,1,25.836681156087508,28.293073964374702,-457452137.92019343,-3.6407851995624734,-4.065119484825247,0.865453668893912,-0.5132827626971098,-4.698576348699644e-08,1.5313207854990527e-07,9.221281368900179e-09
2020,2,21.25671846290719,27.909626365561145,-457452137.92110384,-3.1099781835749303,-4.502905934696367,1.2009100608155132,-0.32554911702871325,-4.6028528234335824e-08,1.6179545626367573e-07,1.793481946749147e-08
2020,3,23.82486267394948,28.191958116758883,-457452137.9674709,-2.317537391855872,-4.0699058520723375,0.3852636836215919,-0.17418308686791806,-4.244149867065599e-08,1.8626947871117693e-07,1.759839219898606e-08
2020,4,19.606033162156795,28.68444086526302,-457452137.9585898,-2.3914632102441504,-2.4160719014836487,0.4149288609708268,-0.4312270558236734,-3.7735994168829296e-08,2.462480404176864e-07,1.981322137823028e-08
2020,5,25.663529433130023,28.828772618654003,-457452137.9692081,-4.153685005811544,-1.4493771522531849,-0.1382046237014807,-0.36240608508770283,-4.4108982449599506e-08,1.4381295830540403e-07,9.863830673415072e-09
2020,6,28.985659960771514,28.815814259762497,-457452137.9933107,-4.5896056012289055,-0.14582467769043927,-0.05993564322212044,-0.31477747612924717,-4.950111207137721e-08,1.1045656365154867e-07,5.089450295285491e-09
2020,7,31.006018751464563,29.022095350064912,-457452137.99520993,-4.844229809278567,-0.06634027707891968,0.5639385351989891,0.08535389122094067,-5.3063105069690305e-08,2.705316754670721e-08,2.786252625595183e-10
2020,8,32.354646964499814,29.061511447198775,-457452137.94653267,-5.627265831598868,-0.4949831922618485,0.09997038564511708,0.0799907357045283,-5.6862864180429453e-08,1.2971162012264497e-08,7.419556921416148e-11
2020,9,33.80994701304072,28.602343110687798,-457452137.9718312,-5.81011772684797,-1.3217155808395535,0.40444335046731217,0.2985784442788815,-5.622118588601474e-08,7.363387740496974e-09,2.638645243179686e-11
2020,10,33.287623512010605,28.927774632570163,-457452137.95410633,-4.879029197100351,-2.210374459095255,-0.08113339819465182,0.23377699521370232,-5.005578987656351e-08,6.4883241521771376e-09,1.2148218198797562e-11
2020,11,33.198656738646925,29.152182841987663,-457452137.9908091,-5.050683490799729,-1.7610085647134386,0.18822550658189074,0.2748501308550927,-5.0597570660198936e-08,5.933699209701066e-08,1.6197624265063417e-09
2020,12,32.589229366029336,28.915881797848392,-457452138.0101359,-5.110849248587027,-2.1918022357500515,0.07388915276221399,0.11296216725271993,-5.161807252493784e-08,4.0045099093311585e-08,7.145242316927169e-10
2021,1,30.869498055600666,28.8002653302093,-457452137.9733666,-4.9136783574107135,-2.7880550843371443,0.5890645341073372,-0.16678182600180105,-4.842043779798565e-08,1.0549656372438156e-07,3.891348603679349e-09
2021,2,26.62028005675746,28.05707869979848,-457452137.933491,-4.4197846624625505,-3.8374574801625583,0.30072622641921043,0.36453388538211584,-4.636704883555128e-08,1.916265816848424e-07,1.1936734701336776e-08
2021,3,21.142079537299765,28.155275425271107,-457452137.924087,-3.615302499670249,-3.110952043498056,0.21177443856048206,-0.35929071631223436,-4.2828603980541495e-08,1.8451027302738866e-07,1.6984254049936096e-08
2021,4,22.555104288306744,28.46781667138701,-457452137.9631802,-4.052375114704731,-2.2224017921284105,-0.10959010560065507,-0.3691209543403238,-4.3504385101283797e-08,2.0231093959068487e-07,1.2780709301147862e-08
2021,5,22.881476615894943,28.73307162823725,-457452138.0178219,-3.536407571396179,-1.413435714661017,0.029687422534293482,-0.28680608336302177,-4.232158782762732e-08,1.7338054576725806e-07,1.0119792324603714e-08
2021,6,28.163467328397623,28.853610733276657,-457452138.0250161,-3.885594831063197,-1.1782633621664442,-0.10080306247136621,-0.08555306104380031,-4.702278804960623e-08,8.622713839305015e-08,3.7811002578752075e-09
2021,7,29.135384015782034,28.836439336844926,-457452138.0081561,-4.746551118658845,-0.610714597054399,0.6354657876510899,0.003318100550828816,-5.117475568273403e-08,8.158808655313512e-08,2.6343998981102135e-09
2021,8,31.441678190002882,28.63783202118488,-457452138.00132257,-5.138523443387105,-0.8436843756167494,-0.5531712167675754,-0.022881654287630226,-5.4469677186325117e-08,4.154925750792614e-08,1.1160685622637246e-09
2021,9,30.6934185608294,28.869545027792295,-457452137.9847472,-4.670765067522343,-1.8745173338425936,-0.009998531388287359,0.4168738177395426,-5.317323631132456e-08,1.3513521173139845e-08,1.4107608230861687e-10
2021,10,32.280010294133874,29.153514391792477,-457452138.03086025,-4.482209773282327,-2.267759703496504,-0.5623197367350603,0.5115995407425638,-5.3066514867578134e-08,1.6578268435292406e-08,9.333227852732106e-11
2021,11,30.802923019174234,29.359127548900556,-457452137.99316263,-4.49873977158902,-2.5083973099141432,0.06711784086017933,0.170040230662243,-5.301330441663316e-08,4.69025723275296e-08,1.1103863311707384e-09
2021,12,30.707925073617755,28.97174407947819,-457452137.9921575,-5.170096293179946,-2.622479932018991,-0.10859593966239091,0.17875791218743395,-5.02655772770278e-08,9.795434898695818e-08,2.675285836779285e-09
2022,1,25.442916075973006,28.18838103867506,-457452137.93633723,-3.718072550360268,-2.4598510094295594,0.06493246612461427,-0.08890488715125965,-4.275981561345488e-08,2.3347458085965724e-07,1.5946626401956005e-08
2022,2,26.030542721660165,28.337259840513973,-457452137.9719354,-4.685641077143201,-2.967717231201702,-0.030954979360103607,-0.17383808598925288,-4.637577118274089e-08,1.0949019248773464e-07,6.4560595296491475e-09
2022,3,23.097015826137255,28.32452092396957,-457452137.9365682,-3.369174633241264,-2.8608244455601337,-0.13133752038297447,0.35276630766136385,-3.9589533512118276e-08,3.4831926380101456e-07,3.202818946412016e-08
2022,4,20.9720332506557,28.293635585536663,-457452137.95072466,-3.594142704673067,-2.4326975912561077,0.5387590607984903,-0.1964435439279422,-3.947720305927615e-08,2.236537914539465e-07,1.653058994451218e-08
2022,5,22.47316514565163,28.883706705515458,-457452137.9362346,-3.312834760493781,-1.3422491098120368,-0.18413143146539196,-0.10994239949477128,-3.977623072567345e-08,2.643977396586943e-07,1.6673886668857136e-08
2022,6,27.74467610646198,29.01145528103061,-457452138.0476737,-4.14348923895486,-0.4201616410099896,-0.5571507301343523,-0.03467100294495838,-5.003739941931334e-08,6.652364285661545e-08,3.6764035171619146e-09
2022,7,31.017395386704028,28.68192398670059,-457452138.0185068,-4.827127958895892,-0.49975675254572494,0.01745546706465643,0.16155217155647367,-5.187006079847552e-08,4.616767043950342e-08,8.249685165000644e-10
2022,8,32.46387924029975,28.81076936223258,-457452137.9712284,-5.3802605856805155,-0.7618532765811011,0.008196918772430055,0.19800658214889053,-5.558671829999539e-08,1.8472084214283452e-08,2.447931280058778e-10
2022,9,32.947278316605185,28.682987339654492,-457452137.93009365,-5.757223384796515,-1.4004054167252806,0.07556606101233215,0.43366817069118435,-5.7483505310277246e-08,7.76832834712356e-09,1.9332648316366014e-11
2022,10,33.092811584073694,28.813749355962496,-457452137.9540065,-5.6662278743185235,-1.6074475969942892,0.16711082923061707,0.22820014836821323,-5.322440624124395e-08,8.348569048618815e-09,1.5348555251168963e-11
2022,11,31.72811548148331,28.8738262776966,-457452137.9752604,-4.224766816613236,-1.6277465857344973,0.5224400692787327,0.1281459951834356,-4.903277397154129e-08,5.407629111292278e-08,1.5360964721372038e-09
2022,12,31.628394297099078,28.695026498814677,-457452138.02182937,-4.8110545556220785,-2.3670399737428633,-0.21547083177201048,0.05268976414525831,-5.097706547468646e-08,7.949571925089492e-08,2.570327844061717e-09
2023,1,30.297180714464535,28.250748438025457,-457452138.0233082,-4.173993712346229,-3.051084250564406,-0.031919398714625645,0.08957959321283158,-4.7439838094837225e-08,1.3522416803885416e-07,6.506546479475332e-09
2023,2,25.31115769177066,27.924964176652573,-457452138.0015517,-4.007412691969844,-2.8282606250788334,0.578174121029999,-0.5083353469229263,-4.0223413281128017e-08,2.0000258219391007e-07,1.4962032910843783e-08
2023,3,25.3738204524568,28.080936872342132,-457452137.9613379,-3.57125436289776,-3.927267264684982,0.3567673674453113,-0.2729888399273662,-4.729670337735039e-08,1.303054459283625e-07,1.32625886230335e-08
2023,4,20.42095339464778,28.58342564316192,-457452137.9217124,-3.064238019419845,-2.7923214560782417,0.43656010534032247,-0.2688859407324344,-4.5314144068414935e-08,1.415933612770818e-07,1.069395891699957e-08
2023,5,22.932955538895666,29.090155212067224,-457452137.94764656,-4.19785130359012,-1.4805981569741604,-0.24478295511182616,-0.2362340987139546,-4.650989168556459e-08,1.0668473783982523e-07,6.0772441234500845e-09
2023,6,30.10042456669553,29.15286873940823,-457452137.98266965,-4.613115306436663,-0.20648693347958705,-0.3152013319411448,-0.26850926732378344,-5.250737715390868e-08,4.3020106291995615e-08,1.0110452565450878e-09
2023,7,31.798266034670476,28.83419600562955,-457452137.9877083,-5.361813646978175,-0.48593015174213355,-0.011730766302207485,0.2997534667487013,-5.417056558251629e-08,2.443058930179045e-08,1.0907271178490284e-10
2023,8,32.4880990152717,29.0088571369613,-457452137.97932136,-5.256028569308964,-0.9245949190925564,0.3654714149005454,-0.08883123086958096,-5.195717099313539e-08,9.920783610347067e-09,2.9521476483099454e-11
2023,9,32.839299393286446,28.901827078352785,-457452137.9838464,-5.6237364400773355,-1.3386088985090072,0.4079743622309145,0.11608182795564918,-5.375727894384297e-08,5.482895813723966e-09,1.0384767169939854e-11
2023,10,35.55139026557083,29.099288276379216,-457452137.95079756,-5.376399220094173,-1.6959572360580841,0.14693569147895122,0.23439573798724717,-5.382610430462159e-08,5.641998284327574e-09,1.3781043225517665e-11
2023,11,35.407829909228255,29.228260564646174,-457452138.00928295,-5.1786603864128065,-2.3403778802713697,-0.02392159290831989,-0.14313309216821515,-5.059194991517336e-08,1.3479035908575515e-08,1.658950227147624e-11
2023,12,33.86519867708979,29.166750278593405,-457452137.9996033,-4.882424845321644,-2.5031939822541185,-0.023016179715429085,0.005060333320983203,-5.010348367507837e-08,4.742350882405439e-08,4.3785835916526274e-10
2024,1,28.684873634659237,28.839953604756445,-457452137.95398444,-4.4405601707083235,-3.3619274089674978,0.4707915038663381,-0.19672349311303403,-4.975594248097703e-08,1.1168327243762296e-07,3.739169311189035e-09
2024,2,27.44696133396566,28.732138780863565,-457452137.90864927,-3.9628265533574236,-3.6931700554825144,0.33038694310992484,0.04320041065119089,-5.08593867544951e-08,1.1996783474519435e-07,6.322951633470925e-09
2024,3,22.326192819340044,28.9045193601371,-457452137.9050053,-3.5013716277286147,-3.3219987868204623,0.5581731517510168,-0.19169256163375645,-4.4790654241754614e-08,2.0459545774206945e-07,1.7730193835142907e-08
2024,4,21.251418103731606,29.369295817904042,-457452137.9032947,-3.253315054894199,-2.6545844940391516,-0.08197197063256884,-0.247257552213139,-4.231190645086343e-08,2.4961126809472345e-07,2.3066984465475957e-08
2024,5,25.992374225522312,29.682586960611943,-457452137.969491,-3.8291181615118446,0.34490675044372765,-0.016926368102204145,-0.09226176440403457,-4.756990077234062e-08,1.7462149278756533e-07,1.4322488004378053e-08
2024,6,31.53997816765376,29.4366756240903,-457452137.9808386,-5.0678590201061855,0.10751119968288485,0.4600855359807611,0.1284637075183647,-5.403908770494677e-08,6.255404927765568e-08,3.438337628266123e-09
2024,7,32.064501579529974,29.10557549708236,-457452137.9802586,-5.245785919519571,0.25084729798788413,0.12743796530476476,-0.03933668681062185,-5.805078138106033e-08,2.3110874802194197e-08,2.2572173169378695e-10
2024,8,32.49685127878769,28.994144823394365,-457452137.96386594,-5.305053791350867,-0.6687532565473805,-0.07742924291546209,0.23189631960453477,-5.524297878178828e-08,8.583957104470786e-09,2.8345842463860982e-11
2024,9,34.268866198521245,28.699696473896402,-457452137.9708203,-6.176162592405398,-1.0869435167998163,0.13411920553055376,0.14433454672017923,-5.5056866578824714e-08,2.9106085796301858e-09,6.661926109018017e-12
2024,10,35.99863844909567,28.89512497449101,-457452137.95940864,-5.388765732212179,-1.8137400469876352,-0.18682846218045498,0.1830533839057426,-5.29408585214867e-08,3.931581412337732e-09,7.445682121843668e-12
2024,11,35.88067068629165,28.850386374374366,-457452137.98857397,-5.437732054284338,-1.9265155458062357,-0.07022959366440773,0.3358085838661186,-4.830285653703808e-08,6.666040828085353e-09,8.033499131462904e-12
2024,12,34.33428367873675,28.77020717331292,-457452137.9910447,-5.107802547470352,-2.8586981703896495,-0.029948891254096496,0.2403494515796987,-4.907882703603319e-08,7.87992214074972e-08,1.0723088515476256e-09
