Year,Month,low_sss,low_sst,low_sla,low_uwind,low_vwind,low_ucurr,low_vcurr,low_evap,low_ppt,low_runoff
2011,1,37.14551349813799,25.146059277605822,0.03981124260355029,-6.508739589234076,2.0022757220903094,-0.05170269394582744,-0.015625817040249273,-5.711055404208429e-08,6.290164506934385e-09,0.0
2011,2,37.03058334951496,26.187894596396262,0.04899467455621302,-6.047776320276881,2.2150076456676575,-0.06382117193924489,-0.015860050119631496,-5.4860455332005104e-08,7.132898159725165e-09,0.0
2011,3,36.95368020642273,27.078675668842536,0.0614173076923077,-5.36956346599308,0.906579894956047,-0.04974849678482309,-0.01492785786422515,-5.246477776947719e-08,1.0314621006791957e-08,0.0
2011,4,37.02364654453632,26.32115276473358,0.05007218934911242,-7.93584803928285,2.425761215080171,-0.07753095235028057,-0.025520735013521877,-7.203258758722273e-08,1.2003353962426957e-08,0.0
2011,5,36.97464129311303,25.782413052273217,0.03245724852071006,-6.922320557063853,1.1560796752748406,-0.05823810544924414,-0.035680482310061094,-6.622711468815359e-08,8.903468305699376e-09,0.0
2011,6,36.975733273216996,24.964324392694188,0.05503461538461539,-7.166839397870577,1.6027488955379239,-0.04891795916041943,-0.04169088457132408,-7.515484830452349e-08,9.33087658469363e-09,0.0
2011,7,37.00029938208736,24.703565490970277,0.032073964497041425,-6.353235998097256,2.681361474581724,-0.04704237568258313,-0.019015894562773028,-7.046069219176141e-08,8.898765769622421e-09,0.0
2011,8,37.04466291237056,23.37470361954648,0.02710473372781065,-7.346164755567291,2.281914695656511,-0.05219746602560702,-0.02986885513283709,-7.34015514063007e-08,5.5633614310407335e-09,0.0
2011,9,36.97073511280497,23.35235697310317,0.025127514792899402,-6.331993136180223,2.82897706656061,-0.06715711341211958,-0.02614625754935623,-6.153129003231734e-08,4.256578905656101e-09,0.0
2011,10,36.90059209130533,23.393673842447527,0.03465724852071006,-7.803637086992433,1.8978543610438792,-0.08095457482553975,-0.036283887392996615,-6.692180928041244e-08,6.238697862092167e-09,0.0
2011,11,36.86024938580898,23.245357468591443,0.05423890532544379,-8.135502627615393,1.5204687357477888,-0.0819773177544658,-0.032668837490095054,-6.328551253822716e-08,7.014746940791698e-09,0.0
2011,12,36.97810841531359,23.614106649125738,0.03670251479289941,-7.693737427863849,1.5578591887062119,-0.07562016248606564,-0.030153278681620425,-6.281767117437984e-08,5.822000915273197e-09,0.0
2012,1,36.99624022996291,24.202934179388738,0.034309911242603554,-6.71525961478081,2.075911849560822,-0.08000171456772548,-0.017644321510956427,-5.3326905046393945e-08,5.791565056775135e-09,0.0
2012,2,37.03353793096861,24.634948949467994,0.03226804733727811,-6.771242670758942,2.622378849418911,-0.10360049775501261,-0.018140340389877753,-5.780640768498319e-08,5.6427820403403995e-09,0.0
2012,3,37.06564142324527,25.394273625942127,0.05889038461538462,-6.706282859723244,2.180205773848754,-0.0896273228565793,-0.021561885973259174,-5.53131206077447e-08,5.784903130666116e-09,0.0
2012,4,37.08180084066127,25.43371984571323,0.05638816568047336,-6.493307202525393,1.492521557494028,-0.06361767427014882,-0.01884004204536061,-6.246156759891571e-08,8.037156659522757e-09,0.0
2012,5,37.155290299782045,25.69215107681411,0.04945754437869823,-6.441614940321657,1.1726604511399241,-0.04907309224198093,-0.020232457091318008,-6.465329357967639e-08,7.639008605007327e-09,0.0
2012,6,37.09341750697685,24.028986149300827,0.037400147928994085,-8.300371495929696,2.0839046015894627,-0.05528561275031489,-0.040706676337316894,-7.263064317514623e-08,1.0655816124375389e-08,0.0
2012,7,37.02940053354589,23.502394492813767,0.03149940828402367,-8.318268752662387,2.456082684048534,-0.05395759126865828,-0.045259461942068216,-8.133986755412005e-08,8.051917397764306e-09,0.0
2012,8,36.99786988646904,22.777002258598074,0.02101242603550296,-8.150701259720256,3.3572405192273607,-0.07630272247117652,-0.03935356375612539,-7.836515502932757e-08,8.631766221253151e-09,0.0
2012,9,36.96048039307657,22.643627205907038,0.01734940828402367,-7.337890031775074,2.509269526371589,-0.06313585417245972,-0.028136397891205367,-5.6225461591424556e-08,5.669690996780747e-09,0.0
2012,10,37.03656046069419,22.617460364855468,0.028851627218934913,-7.714987669470748,2.6423677521697164,-0.07443469762802124,-0.0358808383127928,-5.692839659236122e-08,5.5130704202177545e-09,0.0
2012,11,37.006218708128564,22.875288443332558,0.029271597633136092,-6.603238694061189,1.0597761478433496,-0.05413414292401199,-0.018510409178175775,-4.665090015871194e-08,3.817806164475875e-09,0.0
2012,12,36.98013842924204,24.00717115646909,0.013394082840236687,-5.826494666246267,1.5516722945595633,-0.04682796306566462,-0.016425212873793456,-5.5563663320875915e-08,3.909179052971132e-09,0.0
2013,1,36.94625246897242,24.66919061103619,0.021212573964497043,-6.685991448763559,1.5903593186267029,-0.05803980417246517,-0.017808831278606697,-5.519099294961335e-08,5.254169683981014e-09,0.0
2013,2,36.99369617164173,25.559080683993198,0.03107218934911243,-7.0096326579709025,2.37888653955516,-0.07541081775117599,-0.018561794938514085,-6.589218859815712e-08,4.5881076990813505e-09,0.0
2013,3,37.02571957854282,26.03996124273722,0.03950843195266272,-5.949944171679796,1.6919593284645025,-0.057087635828082905,-0.013044436471544504,-5.306830255585347e-08,6.087432951616818e-09,0.0
2013,4,37.17774771348316,26.470753846202353,0.05751346153846154,-4.594704011135553,0.3465726861030004,-0.038000679203876044,-0.020665989213481204,-5.057435086780334e-08,4.949811099000387e-09,0.0
2013,5,37.023893112343536,26.44493260226719,0.06869748520710059,-5.653793812503476,0.14426646056101441,-0.038209336440246995,-0.030917852371461798,-6.79337839715782e-08,9.642942103800376e-09,0.0
2013,6,36.945161453530545,25.258352492631026,0.05557514792899409,-7.82936553489527,1.6329768378530027,-0.053506395273591176,-0.04269616347227863,-8.066278017335638e-08,9.652739053960697e-09,0.0
2013,7,36.969125160688044,24.400679450784775,0.04997144970414202,-8.113305917858373,2.0687985982767927,-0.05753470697996796,-0.04269145855221335,-8.130335197368655e-08,9.442692442523421e-09,0.0
2013,8,36.91870609200077,23.801138521257524,0.04747263313609468,-8.364538915058565,2.7056601072204183,-0.06374381816003626,-0.04359889833928918,-8.225195468453404e-08,8.137477429164442e-09,0.0
2013,9,36.98059689985334,23.344817032443295,0.03680384615384616,-7.923599090801893,2.052672117243152,-0.05517224557959535,-0.03150803725422531,-7.34372694537602e-08,6.065618409259837e-09,0.0
2013,10,36.99931983963335,23.487684147656786,0.03834615384615384,-7.0036694806003,1.8292521060218472,-0.058159653910920685,-0.022207712817292374,-5.8654854949722945e-08,4.858372897504062e-09,0.0
2013,11,36.89997134503955,23.40337570963539,0.044518195266272195,-7.290445277676779,1.8095381887706778,-0.07101366055864819,-0.023372710053189024,-6.541453165973902e-08,3.744655603278814e-09,0.0
2013,12,36.904819172885205,23.966108931771334,0.047172633136094676,-6.188757715140574,1.2366128797538183,-0.0562458459822428,-0.015361011660652311,-5.2880214889736494e-08,4.3968712319518925e-09,0.0
2014,1,36.990334035440334,24.909165791776545,0.03752041420118343,-6.320278212163576,2.182751149997203,-0.062005185771846494,-0.017841269742262127,-5.562639824430487e-08,7.335564402041664e-09,0.0
2014,2,36.92594629983903,25.96253006212671,0.02729792899408284,-6.157090957348164,1.7823127360033566,-0.07405860111625044,-0.010376878432331853,-5.333986355401225e-08,8.780941115694298e-09,0.0
2014,3,36.96546128691961,26.276412373165044,0.0361621301775148,-6.637158726094037,2.2381198788888357,-0.06977385132003179,-0.012029476716515839,-6.332317823978885e-08,9.912292920208124e-09,0.0
2014,4,37.1655190616222,26.417197141285044,0.044277218934911246,-5.158960181580492,0.657923297915255,-0.04237957660400876,-0.006151006097499606,-5.279540876426666e-08,6.851856316126101e-09,0.0
2014,5,37.04029751536887,25.78392717707235,0.05206849112426036,-6.013255161646555,1.1594622502841894,-0.037851750028881755,-0.026383887009007012,-6.729727127221287e-08,7.701055956022692e-09,0.0
2014,6,36.9984584580928,25.255288883232048,0.038565976331360954,-8.338195211083226,2.387189567089081,-0.050760304757043274,-0.048289088631522724,-8.946171374520058e-08,1.1876777366355616e-08,0.0
2014,7,36.886827369594435,24.38358697168601,0.042119822485207105,-7.728097688516922,2.3760648489703793,-0.056199443733909296,-0.04426883179907957,-8.019241839100297e-08,9.941161266680536e-09,0.0
2014,8,36.94824217077968,23.55141386564442,0.03698772189349113,-6.625921980869135,2.6279035316416497,-0.045119113785995875,-0.025287254610912687,-7.430436817262547e-08,6.6073244401244975e-09,0.0
2014,9,36.98918933551736,23.736422053276044,0.03890872781065089,-6.692128650535493,2.5651192710949826,-0.0559441603657503,-0.028977433291881086,-6.379977180090829e-08,8.463650556502049e-09,0.0
2014,10,36.9649969468934,23.579967978386605,0.0513628698224852,-7.640714736379815,2.12426889753906,-0.06113720850016062,-0.03946192096953264,-6.460820184091896e-08,4.9491579689896995e-09,0.0
2014,11,36.90629476873172,23.67017353404675,0.058659171597633133,-7.332807432970352,1.374320151008798,-0.058944721813671865,-0.029866173708420138,-6.413672642087155e-08,4.042286949149355e-09,0.0
2014,12,36.95347008949937,24.251903924428937,0.04058875739644971,-7.055836445481114,1.6954531074451977,-0.06965177339507189,-0.02847332523077638,-6.120850680281254e-08,4.438932804640203e-09,0.0
2015,1,37.0611579871729,24.951368978464455,0.05679038461538461,-5.919649294142187,1.750879528607137,-0.07487117370711804,-0.008942636643321468,-5.040721336729481e-08,4.543564232352426e-09,0.0
2015,2,37.095454717465,26.283753110737177,0.06138683431952664,-6.511435214584396,2.0672803475306583,-0.08215403025584107,-0.011282787564676943,-5.5225237882744054e-08,7.350912957292833e-09,0.0
2015,3,37.10465371035407,26.66364752389122,0.08161020710059173,-5.905134871161196,1.6676696476322659,-0.07064954394243173,-0.010257071066438014,-5.97811929608891e-08,5.956676323477073e-09,0.0
2015,4,37.12380216005663,26.552843587957245,0.09040207100591717,-5.484287065161756,-0.16689024768224173,-0.04575616723586414,-0.014016434980126528,-5.991087932324962e-08,6.09004547165957e-09,0.0
2015,5,37.02371174431245,25.937280389907293,0.08869008875739644,-6.654836926939925,0.9663441172806468,-0.053808363909507995,-0.022437759773590818,-7.216442851323178e-08,8.088623304364975e-09,0.0
2015,6,36.98754331219975,25.016502892514104,0.06630532544378699,-8.640774258495082,1.9148058036022637,-0.07232641516881581,-0.03792705603003138,-8.646116712206738e-08,1.2344026576001839e-08,0.0
2015,7,36.9999592955122,24.296808485364544,0.058620266272189345,-8.61217298310184,3.0907286335025312,-0.08213498280521415,-0.04026428176387704,-8.63504189787277e-08,1.0372618951741054e-08,0.0
2015,8,36.99091254362173,23.190881329324252,0.05292825443786982,-6.947128389714032,3.1481411866182407,-0.06630684753890927,-0.03427529039506156,-7.058804437972045e-08,8.654625771627232e-09,0.0
2015,9,37.04793850187767,23.13771102129338,0.05045192307692309,-6.641059590514595,2.1837425845614553,-0.046703761509625165,-0.029361912432352644,-6.123936872659102e-08,4.94863546498115e-09,0.0
2015,10,37.075554940433115,23.413758304682325,0.05925828402366864,-6.480146508950454,1.4022777751529005,-0.045942285202840376,-0.0240607224482092,-5.115030055615415e-08,4.124907895501392e-09,0.0
2015,11,36.98313358440207,23.950712975507958,0.061913609467455624,-6.605593572706866,0.33340802903909833,-0.04214707032314807,-0.02520695361759949,-5.186390606864043e-08,3.6487761177098102e-09,0.0
2015,12,37.022815331031985,24.920459931627175,0.04932766272189349,-6.086297006296689,0.9407697492031127,-0.04591516941543338,-0.008159590995560205,-4.9647669853455217e-08,4.433969016558973e-09,0.0
2016,1,37.116302569656746,25.329674467240963,0.05690147928994083,-6.578329498245871,1.4145387342783826,-0.05224215785956242,-0.015743437675429756,-4.6021072347057564e-08,5.144443842185424e-09,0.0
2016,2,37.06513515112949,25.952339248526403,0.0700353550295858,-6.511578456889948,2.025226221282101,-0.07397376713356742,-0.016231366978512563,-5.535051383163005e-08,5.357364225669726e-09,0.0
2016,3,37.02016806754256,26.41542840365199,0.07249008875739646,-7.59225204287196,2.2575368334555765,-0.0929746026057077,-0.026576656327595295,-7.012694505246002e-08,9.18614297432516e-09,0.0
2016,4,37.084178593263026,26.417869231999802,0.07926272189349112,-7.142088664353952,2.0229347122491466,-0.093368901647958,-0.02549315520742882,-6.958579775390918e-08,6.251760462305928e-09,0.0
2016,5,37.07407088491308,25.894225895736977,0.07013313609467456,-6.533925202471265,1.4299958805889772,-0.06621168026541836,-0.025106575709233612,-6.622803672403588e-08,8.975965736885748e-09,0.0
2016,6,36.986878394349226,25.36676570519794,0.06018343195266273,-6.02991440733509,1.262904677253503,-0.05599947043500989,-0.03533978261585353,-6.247255651134554e-08,8.230091264680004e-09,0.0
2016,7,36.96660137034078,24.467821556556412,0.06769763313609468,-7.401149826642325,1.8346770456909427,-0.05983065230222198,-0.04492048849765013,-7.777167568867036e-08,7.622810980742265e-09,0.0
2016,8,37.01391329877314,23.78787978897132,0.055996153846153855,-7.054675967735652,2.2683265683566325,-0.06280481936782048,-0.03403717959465007,-7.232885526906705e-08,4.995660825750688e-09,0.0
2016,9,36.95621505008604,23.394217425816432,0.050420266272189346,-7.917900950950984,2.3479432758142256,-0.07848362974028968,-0.03061008245578124,-6.876448319366423e-08,6.819461067595972e-09,0.0
2016,10,37.06219266739311,23.392492796472784,0.06691997041420118,-6.713186087692983,1.9467544058370871,-0.07341888473099152,-0.01997337699381286,-5.15657318084485e-08,3.5327802278116137e-09,0.0
2016,11,37.03637301231462,23.642764264442434,0.06509526627218935,-6.984244036956651,1.711526064389556,-0.07440758123993874,-0.029040009862937574,-5.369734457046375e-08,3.6700681560582404e-09,0.0
2016,12,37.02561841383073,24.271550325974914,0.06662973372781066,-7.267993041044156,1.4574267157524294,-0.07176241920103688,-0.027320624414975885,-5.412137264652378e-08,3.735119905122769e-09,0.0
2017,1,37.00189839182219,25.38797089655447,0.07304674556213019,-6.6228897218873515,1.676409757525258,-0.06264398114193649,-0.011035690199654032,-5.5988210074010846e-08,4.912190810384756e-09,0.0
2017,2,37.08471372437686,25.581273202516595,0.06623920118343196,-6.701735541665342,1.981455894793279,-0.061242359641459965,-0.010113394698479416,-5.761714821178062e-08,7.784983162396106e-09,0.0
2017,3,37.077580888882196,26.039379070579972,0.07195813609467455,-6.467516120368912,1.487908839474063,-0.04957685911388704,-0.011006012896558727,-5.433496784597616e-08,7.036626796149749e-09,0.0
2017,4,37.09857883087229,25.99861776208086,0.08025828402366865,-6.180808506068393,1.7421239782896267,-0.03740525104659306,-0.004221070412313566,-6.075540117457356e-08,5.904425922622028e-09,0.0
2017,5,37.036772902436624,25.84463818926756,0.0753026627218935,-5.303754982158277,0.7067145789868733,-0.01329826247859989,-0.016823235477548857,-5.529506003217571e-08,1.4085663062502569e-08,0.0
2017,6,36.99070356268216,25.31621639666311,0.0756457100591716,-8.213032471357717,3.0864801738389147,-0.038868077779173255,-0.03984088652278848,-8.317219879647214e-08,1.022435843931487e-08,0.0
2017,7,36.962624316942566,24.164096615836133,0.05433091715976331,-7.351746066787539,4.047474667165407,-0.039282314365691115,-0.0248806411266112,-8.385951097857892e-08,1.3070437773889079e-08,0.0
2017,8,36.89607186674922,23.805449935553213,0.05861168639053254,-6.615048706178834,1.4252707069442117,-0.012008247556737982,-0.03708027016675271,-6.353539574312492e-08,8.970479444795969e-09,0.0
2017,9,36.9832918008913,23.644886059266803,0.07244926035502959,-8.630593993960048,4.278784502187424,-0.061640061544553724,-0.04183674423446322,-8.600606026265499e-08,9.444782458557624e-09,0.0
2017,10,36.94683196989346,23.229778541663464,0.06619807692307693,-8.13128401612389,2.587067564210948,-0.05602156032240514,-0.03935453613128888,-6.262268278149367e-08,7.062947935580475e-09,0.0
2017,11,36.9943631520828,23.90248270045187,0.06201375739644971,-7.392930621931539,1.399890379814883,-0.060950249709745524,-0.022072301793031268,-5.991988664943216e-08,4.859417905521163e-09,0.0
