Year,Month,low_sss,low_sst,low_sla,low_uwind,low_vwind,low_ucurr,low_vcurr,low_evap,low_ppt,low_runoff
2017,12,36.939536839944395,24.339423487275166,0.05441005917159763,-6.647108716372202,1.4938783977158676,-0.05635838543571885,-0.019396124365284886,-6.013567901906112e-08,3.6887476743639186e-09,0.0
2018,1,37.01726552749031,24.644729836625878,0.051117159763313616,-7.028213138411031,2.098987447439566,-0.06994660782607785,-0.01712053462671124,-5.411504647006089e-08,5.3932863762575674e-09,0.0
2018,2,37.025431467351446,25.534039475761702,0.06482189349112426,-6.356472020318522,1.742892210123807,-0.06567258741691111,-0.03092123604067546,-5.6842856461016087e-08,5.732848668814281e-09,0.0
2018,3,37.084214113518115,26.06737821101159,0.07150414201183432,-5.687984602691154,1.1982076160124773,-0.04741525145580981,-0.010412218229087089,-5.3846909557008945e-08,7.640053613024428e-09,0.0
2018,4,37.036667878799484,26.251605922106606,0.07575724852071006,-5.62011615834998,0.9983389385529524,-0.04999911631512616,-0.015625473448370182,-5.3707454308668254e-08,8.506626511205321e-09,0.0
2018,5,36.995598611330166,25.55249083943185,0.07704245562130177,-7.4911743945624,2.3107133627643246,-0.070323546813834,-0.04313313586330152,-7.646046846259222e-08,9.18392233228882e-09,0.0
2018,6,36.95013484556573,24.593205071600796,0.08436715976331362,-6.80381386167199,1.7080278589704332,-0.06143301899735017,-0.020608513879208458,-6.744102824911224e-08,6.352734361958299e-09,0.0
2018,7,36.99203638170043,23.520891342944324,0.059537426035502966,-7.039626208988167,2.4762638900759657,-0.05621776141683687,-0.019911560104059357,-7.184580286445127e-08,7.146026072939995e-09,0.0
2018,8,36.8957317854272,23.076436304205263,0.0641112426035503,-7.839555900477799,2.397573873665206,-0.058132487269305796,-0.04145272566606952,-6.922743934913474e-08,7.2984666174345835e-09,0.0
2018,9,37.072125954176414,23.03522729577342,0.07047440828402368,-7.377264546924795,2.298706520767607,-0.061492589792476404,-0.03841366163405353,-5.732509832108346e-08,6.025646852605729e-09,0.0
2018,10,37.01281740307124,23.15204233420077,0.07626198224852071,-6.100663541336737,1.4327329663923507,-0.055901154345342305,-0.015028793707120744,-4.9957767308146945e-08,2.845295578561382e-09,0.0
2018,11,36.953802191017274,23.124661711920364,0.08082928994082841,-7.2910165525752415,2.054681870711626,-0.07725350767616514,-0.010660488507920281,-4.892879848025777e-08,4.4512116488411374e-09,0.0
2018,12,36.90750556810526,24.1013580220867,0.06927825443786984,-6.633262175074695,1.1495142868064212,-0.07300488282127317,-0.015216920750863856,-4.7581164203478053e-08,3.5748418004999246e-09,0.0
2019,1,36.919738601042056,24.71701271342214,0.07227825443786982,-6.251669622031895,1.9629700455439867,-0.08141145379056591,-0.013329897856528557,-4.556028351168112e-08,4.559565917614283e-09,0.0
2019,2,37.097031086762364,26.22222416029504,0.08769127218934912,-4.865335779077203,0.6882984485451722,-0.07582720389817676,0.0034209868922166955,-4.389532474356408e-08,3.494637435187432e-09,0.0
2019,3,37.05554127681949,27.412689309019424,0.09801982248520712,-5.772785681239246,0.8800161001024515,-0.0898536258547969,-0.015682184396674535,-5.327417143138255e-08,6.290033880932249e-09,0.0
2019,4,36.99438427672507,27.01613401152695,0.1114578402366864,-6.461733028028139,0.908371090966128,-0.06476055694807364,-0.015204600601566587,-6.611022584706892e-08,6.730243508135989e-09,0.0
2019,5,37.047897303587874,26.775162600612262,0.1043723372781065,-5.486164662964951,0.31503112578610254,-0.04187843249439119,-0.016410783603570435,-5.843256444674545e-08,8.079348858213206e-09,0.0
2019,6,37.04327657434865,25.613997455095944,0.10156316568047337,-6.9973225445437,1.628568485996427,-0.061291292973121726,-0.03651163645760988,-7.715816898367369e-08,9.678864254388219e-09,0.0
2019,7,37.042581172781496,24.733661882738872,0.10481434911242604,-6.868428519491613,2.0054806883518514,-0.07131687550634674,-0.031140881491351056,-7.796685338720806e-08,9.72562836315348e-09,0.0
2019,8,36.98185191037257,23.469922647767472,0.07767307692307693,-7.905590383258797,2.7568074789272963,-0.0851075044618203,-0.040863921484887905,-6.995758333811041e-08,8.479195050756423e-09,0.0
2019,9,36.9999760429701,23.405006873307023,0.07773047337278106,-7.337188145112709,2.817638723102547,-0.07404537588019013,-0.02717771246549608,-6.666482022510151e-08,6.5366557729680514e-09,0.0
2019,10,37.02495112125013,23.085136437624083,0.08888994082840238,-6.66201399134461,1.9624917285858527,-0.06333420179321392,-0.019050182493957388,-5.2600501502374e-08,5.012511580026439e-09,0.0
2019,11,37.03092744139382,23.870349071978794,0.0884215976331361,-5.528465979198027,0.6749624658993186,-0.05280782926632036,-0.01606349749666275,-4.027185766889734e-08,4.858111645499787e-09,0.0
2019,12,36.98451276738447,24.49623394378163,0.07925754437869822,-7.280530631894896,1.2991480402339846,-0.07326885942953842,-0.0274101652311073,-5.601874976997545e-08,6.55206964122029e-09,0.0
2020,1,37.000559258189114,25.904296996867085,0.09498047337278107,-5.990166504707562,0.9892143129685221,-0.06365343157929429,-0.023715441364391306,-4.879421517359056e-08,6.929186909391566e-09,0.0
2020,2,36.9693051494127,26.095033593429164,0.10921952662721894,-6.654135555910641,1.3679986380966458,-0.0539629226495352,-0.015875000318045798,-6.1014661642574e-08,6.672376189189027e-09,0.0
2020,3,37.06077903213075,26.875290008185274,0.10994822485207104,-5.977998803353168,0.7747742355685439,-0.046695534558691215,-0.014109689417055912,-5.9114079079491744e-08,8.231854715708862e-09,0.0
2020,4,37.06490148957125,26.836446638817435,0.11267973372781066,-5.978755745662035,0.8900041693040396,-0.04826701039754229,-0.016375074731985687,-5.9525031798892497e-08,9.147738929696702e-09,0.0
2020,5,37.07964979719432,26.484762721628876,0.0920001479289941,-6.274783772829721,0.961332372615676,-0.0305522037236042,-0.004979579732460576,-6.431171423795386e-08,8.560444424086015e-09,0.0
2020,6,37.05777628873756,25.59402901372768,0.09582529585798817,-8.201049337020287,2.4723355031225105,-0.045246977424324826,-0.04062880567976235,-8.975302478257316e-08,1.153950102883631e-08,0.0
2020,7,36.96789598735768,24.39268985371198,0.0897085798816568,-7.908670054384943,2.8422115794300327,-0.06238607949571761,-0.05318099522695204,-8.432918978083913e-08,1.142742391900224e-08,0.0
2020,8,36.95946735425433,23.654522280976717,0.09239289940828402,-8.63784519878365,2.5608833418089962,-0.06331290037938829,-0.046662739590333895,-7.675457545769416e-08,1.1370993486078794e-08,0.0
2020,9,37.002565592444405,23.287019203360426,0.07785325443786983,-7.980047086992207,2.8131267276741343,-0.06347125562007082,-0.03601609352654392,-6.767205717240069e-08,8.270846577346938e-09,0.0
2020,10,36.994540075650825,23.30565418417441,0.07490621301775148,-7.027425819600122,1.370173344598014,-0.05536368323718032,-0.018244533652460423,-4.987704452088846e-08,3.866529663273203e-09,0.0
2020,11,36.962693807532524,23.333407762481354,0.07546582840236687,-7.851033297516185,1.5676286988753891,-0.06575024976621013,-0.0236789402121419,-5.185329474699802e-08,5.541808140688028e-09,0.0
2020,12,36.85749801367126,24.074316125382488,0.054047337278106525,-6.917690674934161,1.918867405790549,-0.0669235426136265,-0.018139071581050336,-5.955141416926172e-08,4.184473352476141e-09,0.0
2021,1,36.81632909406591,24.905918989024148,0.055918047337278114,-6.657279187405603,1.9809506084086628,-0.06362512060003658,-0.025251357764840544,-5.644391138378449e-08,6.9037148389747315e-09,0.0
2021,2,36.933760809509344,25.296322870762314,0.0744405325443787,-6.593547010562829,1.7219192556728273,-0.06656675705253615,-0.020408219656417596,-6.073319858114382e-08,5.704633452352557e-09,0.0
2021,3,37.07108146976412,26.08870145924657,0.06789156804733727,-5.403205427192372,1.3851510596698557,-0.05259468233537965,-0.00639385553515681,-5.352337931005442e-08,5.7508750571092695e-09,0.0
2021,4,37.11211140090778,26.565496447634988,0.07860739644970414,-5.193783833783054,0.4599312503895166,-0.0360526734246313,-0.012946623561897979,-5.224860398212716e-08,4.649632546088164e-09,0.0
2021,5,37.11663094042905,26.536497307225716,0.08926538461538462,-6.000422099638268,0.9622376702020506,-0.03403919148493073,-0.019038769752561278,-6.805260796544846e-08,6.733247906185152e-09,0.0
2021,6,37.090830305318356,25.526092624713634,0.08752411242603551,-5.270457111166779,1.6437071113896793,-0.04128419658861098,-0.016153658029051412,-6.406169275318665e-08,1.0853061387603178e-08,0.0
2021,7,37.08549022941101,24.692402101259876,0.07220857988165681,-8.267436590420424,1.8560822498516218,-0.05965455009181124,-0.04407236298557217,-8.256395540089754e-08,1.0343489353264369e-08,0.0
2021,8,37.083615636867655,24.089793792530333,0.07339940828402367,-7.565090590680139,3.029145998009563,-0.061528380856882704,-0.03492137987494535,-7.624699113269647e-08,1.0098434973254215e-08,0.0
2021,9,37.10115446428974,23.956601042437494,0.06984289940828403,-6.67291573448294,2.3232146360465054,-0.07102752961328573,-0.03132720744049937,-5.6436110562219355e-08,7.283052749182345e-09,0.0
2021,10,36.99743350590931,24.3207472135945,0.09391997041420119,-7.0806223083529956,1.9679598295124325,-0.05413757979879486,-0.03379012526868162,-6.099608468609031e-08,6.03975446083659e-09,0.0
2021,11,37.00002241159535,24.45367943369379,0.11273195266272192,-7.444468544785088,1.3236596040074995,-0.03794356976765258,-0.029896731007418503,-5.5901445323895676e-08,5.622926888015483e-09,0.0
2021,12,37.023211089340904,24.614820026261775,0.10855325443786983,-7.483989994906815,1.1842788658022174,-0.04958336413832803,-0.021744511907709454,-6.473959144388548e-08,5.2680160402076016e-09,0.0
2022,1,37.10912752523312,25.698891389700293,0.09550502958579883,-5.746216637143017,1.466725700000334,-0.05577653257201078,-0.0022460530428641224,-4.7427735799842304e-08,8.916334966909931e-09,0.0
2022,2,37.058133034381626,26.556690551804767,0.09233017751479292,-5.43081336755019,1.8397793046821505,-0.04863398170727064,0.003444588988121825,-5.412476688154808e-08,7.102005110219621e-09,0.0
2022,3,37.07719289384682,26.665549604398436,0.09008047337278108,-6.473900940996655,1.911784360041985,-0.05260261899196493,-0.005263379616251273,-6.319373373963542e-08,8.466654954551213e-09,0.0
2022,4,37.07204477618377,26.724772085100543,0.07715236686390534,-6.5532284664684495,1.3867952860230526,-0.04812112263560201,-0.03285921467656715,-6.483239586069712e-08,1.0311355356738516e-08,0.0
2022,5,37.04613005992543,26.06063646655453,0.09343742603550295,-7.1995004866955545,1.5529500681620378,-0.054709977326541315,-0.0415981566924712,-7.359682120637506e-08,1.0322197314915937e-08,0.0
2022,6,37.0538718288515,25.436453080366146,0.09602352071005918,-5.761305903541971,1.6362363130030548,-0.04109065699495772,-0.02567689562321106,-6.528411537356579e-08,1.6192399224977915e-08,0.0
2022,7,36.99166671066758,24.30736632059334,0.08081494082840236,-8.989609148375381,3.5452207182286055,-0.07106027757348914,-0.05024982956871831,-9.945619899519124e-08,1.0717471597384341e-08,0.0
2022,8,36.92140165633318,23.669401074307064,0.06884822485207101,-6.891183745931592,3.587069804146445,-0.06388528461598367,-0.027961861655187034,-7.53951881573979e-08,6.719793427964978e-09,0.0
2022,9,37.01359363140336,23.425613874818804,0.06460739644970413,-6.226577624766784,1.8744214639155823,-0.03638842981033159,-0.01889466301948087,-5.889060860530356e-08,4.210467926901525e-09,0.0
2022,10,36.93667391048979,23.526889147734867,0.06757204142011836,-7.334814513223411,2.3212890893044555,-0.04624156625655524,-0.026435954631623102,-6.299717426291884e-08,4.6522450661309166e-09,0.0
2022,11,36.96745503734124,24.14815577188373,0.08675665680473371,-7.40268296602915,1.3391170031749284,-0.043679832169488515,-0.02887807982416132,-6.330335446831992e-08,6.804177825345874e-09,0.0
2022,12,37.009823193368824,24.67701748621914,0.08078062130177516,-7.483164271659399,1.8089701498048545,-0.05689621025840366,-0.018427833750681778,-5.909308758299979e-08,6.732725402176604e-09,0.0
2023,1,36.95002916902807,25.803939583572934,0.07820843195266272,-6.550255207620429,1.9532434243774979,-0.052894909417197475,-0.018351536601601538,-5.5023200022933927e-08,8.275679739426032e-09,0.0
2023,2,37.05212003689042,26.315081301076667,0.08731375739644971,-6.487049391283792,1.9860291301146062,-0.06028817673217224,-0.018869671683183997,-5.792859223686157e-08,7.713596052227902e-09,0.0
2023,3,37.052871067986395,26.795538148925683,0.09814378698224853,-6.899474050871719,1.8974814705947447,-0.06557721434679081,-0.028329502138654983,-6.46120616862048e-08,1.0301166528571782e-08,0.0
2023,4,37.09033969757094,26.544994968803294,0.103598224852071,-6.091622972629479,0.8967722427298331,-0.05885223444818503,-0.020344038559716282,-6.179712083514796e-08,6.7807957709632415e-09,0.0
2023,5,37.084526118346375,26.529349473829466,0.11136878698224853,-6.379845107095481,0.5517792197470636,-0.04403005120682727,-0.030567262774628186,-6.611352364336506e-08,8.492127024968046e-09,0.0
2023,6,37.05296324210265,25.57770258411232,0.11266434911242604,-7.576378823032041,2.2440984048081574,-0.059414936218565036,-0.04153390426585484,-8.706626579869205e-08,1.0934702638939183e-08,0.0
2023,7,36.995389094581384,24.51979473729967,0.09923860946745562,-7.550590170911078,1.6289247064548131,-0.06386921818219346,-0.04025652653850428,-7.703769226472172e-08,1.4592883828802902e-08,0.0
2023,8,36.87214514543029,23.769563793961748,0.08746494082840237,-7.437384273878921,2.2681122076581923,-0.0650029769553059,-0.03654657415389538,-7.215939660573147e-08,7.2877552852593e-09,0.0
2023,9,36.90754660241932,23.085884592471523,0.08730502958579883,-8.39706298162246,2.2273887600419084,-0.07680832592428789,-0.039103174978900236,-7.092872005484226e-08,7.347451368236185e-09,0.0
2023,10,36.94588262080974,22.828945853543175,0.08000073964497041,-6.937056497003905,1.6323617210049601,-0.0718001489411797,-0.026308166714341108,-5.076800264032778e-08,5.572897129196779e-09,0.0
2023,11,36.87662574818798,23.881257848855277,0.09455029585798819,-5.6049945580183405,1.291068453176399,-0.05739540958325186,-0.012319027239749706,-4.1808330966435243e-08,3.1781306320080076e-09,0.0
2023,12,36.88332137161672,24.861107003005348,0.08687736686390533,-6.92822298213575,1.1946371208942501,-0.07025217329435735,-0.02464887099732771,-5.1869971758485785e-08,5.141047566129846e-09,0.0
2024,1,36.971105589547605,26.052764258293763,0.0938026627218935,-5.197672683811752,0.6245709445614082,-0.055341086374146635,-0.009703380889231724,-5.033291753241884e-08,8.006851427026832e-09,0.0
2024,2,36.957408178384156,27.148976041524733,0.09977233727810651,-6.191796484078176,1.7786649018526077,-0.07150038835983834,-0.014210662704370396,-5.048138776080939e-08,8.3888018572772e-09,0.0
2024,3,36.993544613612194,27.936489163698294,0.11753372781065093,-6.144805844013508,1.446406677673907,-0.06679202511854271,-0.013081287327950983,-5.826915131807131e-08,6.586685531786756e-09,0.0
2024,4,37.02481995333314,27.96823606125173,0.13088136094674555,-5.545298271630642,0.4522852711820391,-0.03901374763561159,-0.009474710229525589,-5.9589693455852986e-08,9.350862363020685e-09,0.0
2024,5,37.01162802574339,26.93010437993202,0.11296568047337278,-8.588457295880515,1.16370506884431,-0.055119815439408776,-0.04472558304616498,-8.88232740571748e-08,9.914513562244463e-09,0.0
2024,6,36.985104614270035,25.639372701077086,0.1041380177514793,-8.33737329195237,2.5586370998585717,-0.06637123345876851,-0.03479515826577574,-9.107348604449022e-08,9.619951927424156e-09,0.0
2024,7,36.97467846846951,24.542000787576377,0.10229940828402366,-7.644115567207336,2.1695196355235646,-0.052035062744684474,-0.03315595549685583,-7.952194063492165e-08,8.23466317475482e-09,0.0
2024,8,36.80980203717576,23.820931420223403,0.11498076923076923,-7.571125450218923,2.563511419402072,-0.058973890108596425,-0.030543657723737096,-7.526544668719273e-08,7.434840163666245e-09,0.0
2024,9,36.88642623306893,23.442661211715876,0.11202411242603551,-7.690923773325407,2.4164179062702247,-0.06644439118288832,-0.026390873428713806,-6.611066747521285e-08,6.292515774972862e-09,0.0
2024,10,36.89248830188333,23.601930184423676,0.10799852071005918,-6.880496975938244,1.2551441914264179,-0.07087989779707243,-0.030487836372074893,-5.0332959373560146e-08,5.319743937054094e-09,0.0
2024,11,36.803363672951164,23.6808155456432,0.09260946745562132,-6.625276395555079,1.1383567835623123,-0.06790978701980839,-0.018891738825483687,-5.1346017852337396e-08,4.206091955829915e-09,0.0
2024,12,36.883713598046974,24.295169336708675,0.09673979289940829,-7.283253292360249,1.5196342042388296,-0.08778178147398509,-0.027583464727834826,-5.34678280513563e-08,4.933482848733187e-09,0.0
