Year,Month,med_sss,med_sst,med_sla,med_uwind,med_vwind,med_ucurr,med_vcurr,med_evap,med_ppt,med_runoff
2011,1,34.364923554705506,3.263524931826435,0.02692855029585799,7.520967475761323,-1.8355723522471252,0.18005383290218177,0.005375492417173647,-7.814782729391568e-09,3.680701112632241e-08,0.0
2011,2,34.041436909214326,3.6640452477725343,0.03205059171597633,5.860001841240381,-3.467464087982855,0.19240145990349486,-0.021046584043252287,-4.844346930524536e-09,2.7530474958518032e-08,0.0
2011,3,33.958405642021354,3.267152055242213,0.00916878698224852,6.210937942273518,-0.6652030759661861,0.18263839774099647,0.0034272554601761703,-1.2265213428637894e-08,3.7458508311983735e-08,0.0
2011,4,33.72411985212238,2.8477400744151087,0.009347928994082839,7.884677965965497,-1.71957411162952,0.1883543937483571,0.017199846120108987,-1.0418147471193131e-08,3.417385217523251e-08,0.0
2011,5,34.08338185814356,2.424065607203671,0.048126479289940835,6.870991570709725,-1.700216859050051,0.17895911328119815,0.013782388640542861,-6.760900818528299e-09,3.115312587580032e-08,0.0
2011,6,34.113005473162524,2.147921056526711,0.03646479289940829,5.941954360205746,-0.3163183580790564,0.1715604603371842,0.0073603943993265815,-1.278777382067753e-08,2.621285047495598e-08,0.0
2011,7,34.210923013870946,1.5833698825321922,0.04953062130177515,9.825649721382637,-1.719270344669297,0.19021985629578975,0.0335180422466127,-9.342941120609808e-09,3.7130310481612996e-08,0.0
2011,8,34.02446971365161,1.3489024321516465,0.042692899408284024,6.897351906849788,-3.9545592154271505,0.19504719776564317,-0.009069283436894273,-8.828236402851067e-09,5.3910787968214424e-08,0.0
2011,9,33.83491369621962,1.507376199049133,0.03278639053254438,5.96921891291466,1.3213929569227456,0.15787869649002406,-0.006272881145082061,-2.4233190450958588e-08,3.427913673295542e-08,0.0
2011,10,33.652559920366144,1.0676140246195014,0.041156952662721895,5.933342465282192,0.09650956768785003,0.16494941277175965,-0.007115319835334829,-1.323739617390249e-08,2.689053817404589e-08,0.0
2011,11,33.54686666981207,1.5047514456561242,0.040738609467455625,8.937217280709532,0.12652130828124675,0.1721007095797252,0.03237683253608005,-1.3300640079507749e-08,3.768442598268073e-08,0.0
2011,12,33.74609780677096,2.4393533526149698,0.06013579881656805,7.478625332110027,-2.7419829033535614,0.1842535118404109,0.018579152131662568,-6.28234557121659e-09,2.9440227109769862e-08,0.0
2012,1,33.80042334469862,2.882092892251323,0.06049718934911241,7.906592015684003,-3.142342926129787,0.1922467820375287,0.020064596470084437,-1.0427170615368132e-08,3.6550853536130566e-08,0.0
2012,2,33.812139309085964,3.161977076845217,0.06370798816568049,6.224462625543041,-0.5134838637096818,0.15387789180609757,0.00013114320880253992,-1.1612465090799848e-08,3.187104638354861e-08,0.0
2012,3,33.85275955185924,2.923271551380535,0.014647189349112426,7.406801658269217,-1.7116939254413694,0.16605432794467936,-0.009300820402282334,-9.823660371339742e-09,4.204354630001486e-08,0.0
2012,4,33.83479082911515,2.2323608968484066,0.0024227810650887575,6.811041599194679,-1.3091674804158464,0.1684876319500425,-0.010104115381623348,-5.473018753085773e-09,3.801425663807819e-08,0.0
2012,5,34.00891617071684,2.016277393375138,-0.018042011834319534,7.710361918754126,-0.575322828635838,0.17224185420034904,0.02950197979449653,-2.0955532245091407e-08,3.9431026257262686e-08,0.0
2012,6,33.99410487799226,1.1149398172882252,0.0016775147928994084,7.014457158083041,-0.7518089599686967,0.1630287554622049,0.032964420157688606,-1.2410619303685335e-08,3.885457370982942e-08,0.0
2012,7,33.74592890594596,0.9865217378273595,0.030211686390532545,8.10271150614383,-0.14833893006689539,0.1562626130834839,0.026031018755472396,-1.5233117583326778e-08,2.4831088624344356e-08,0.0
2012,8,33.760854184864726,0.810380779748765,0.01785458579881657,8.513460939452493,-2.225441863021907,0.1770828331506552,0.02133166910453628,-1.8032009040015506e-08,4.461753167213642e-08,0.0
2012,9,34.028182433235166,0.752671087712979,0.007481508875739645,8.280473178660376,-1.6003044935373159,0.1741239431275595,0.029209168488710854,-1.8587064946247065e-08,3.833638035934953e-08,0.0
2012,10,34.08994589780342,0.729985190784151,0.021804437869822488,9.47501997693756,-0.9703439090555236,0.17457612795678115,0.04221651001596415,-1.1206520041652921e-08,2.8113066928051764e-08,0.0
2012,11,34.04457184479777,1.4255897117253296,0.025587869822485208,7.2905431012430135,-2.267544330577173,0.16751589573170306,0.019567670808370036,-4.399429919794545e-09,2.932867250394435e-08,0.0
2012,12,34.33998070459753,1.8315861396296695,0.0275887573964497,7.20805181130855,-3.0868319135445814,0.17768458900532338,0.01082940670966788,-3.607366909645457e-09,3.156322620951134e-08,0.0
2013,1,34.11653215032939,2.7379399082620934,0.02734704142011835,7.6859747284262845,-1.1775986479055247,0.16614494330081647,0.022782300431270996,-6.821343663826e-09,2.8211297681659243e-08,0.0
2013,2,34.066363891980295,3.0037515178144285,0.04510754437869823,8.269294643543176,-2.9500020700093557,0.19020196756888072,0.004803594199516017,-7.923160980282293e-09,2.6972048799379754e-08,0.0
2013,3,33.99438845975608,3.1199312148603986,0.04614615384615385,7.5592108231324415,-1.6164588191100127,0.18006171433519594,0.008081464734346573,-8.437773596504371e-09,3.501743489703718e-08,0.0
2013,4,33.93952856597472,3.0363298137895436,0.050799704142011834,7.4514242142615235,-0.6819545266014584,0.16838348015713003,0.017645160070711405,-1.204003945871479e-08,3.1570345326627834e-08,0.0
2013,5,33.860042099992874,2.336836653245774,0.04447263313609468,6.090387552447573,0.09521282734018723,0.1656668194343705,2.048349337922354e-05,-1.564347687288188e-08,3.7395350639950204e-08,0.0
2013,6,33.74307740798644,1.6636020338215132,0.04150310650887574,5.908857480308713,2.2270355527922954,0.14845154215182182,-0.006495917137414658,-1.8528138332064024e-08,3.8627676344116395e-08,0.0
2013,7,33.7162417349789,1.530242855660884,0.035573224852071005,7.537852089785965,-2.1188154008966933,0.176032038548818,-0.004860515503203166,-1.2552699063127564e-08,4.633147544618398e-08,0.0
2013,8,33.475213698384735,1.0741104932660481,0.011632544378698225,4.667791610286081,-1.6717835146294544,0.16005966231535526,-0.029636465032960732,-1.4273023866353763e-08,3.7569083222793224e-08,0.0
2013,9,33.71595189945428,0.9138594470292704,0.004725147928994083,6.952333071528102,0.02796494128329255,0.1531469484807692,0.006010361863768621,-1.984622128227811e-08,3.972310599804238e-08,0.0
2013,10,33.61961895369339,0.7816300646059385,0.02902352071005918,8.68796785061176,-0.8298542422391254,0.15724603447666358,0.033782457165797544,-1.2648050431851987e-08,2.3196434833594327e-08,0.0
2013,11,33.63642648460154,1.5563909908529756,0.05314171597633136,8.798876258748523,-2.7791714372014154,0.1771191431363747,0.027434386416977635,-6.247190083004576e-09,2.322843820411804e-08,0.0
2013,12,34.05802563375285,2.241338468703478,0.07578964497041421,8.417063194619129,-3.3814495177663995,0.18959346779252914,0.015624357321810738,-3.536111956252854e-09,3.332151751128461e-08,0.0
2014,1,33.95315217290851,2.800410798257247,0.08186316568047337,6.845553803020681,-3.3335630385833377,0.1821781193118366,-0.018865707310601332,-6.554911777282426e-09,3.506119460775329e-08,0.0
2014,2,33.7254672122609,3.0740235999292698,0.0470173076923077,8.404195125286396,-3.218797698528809,0.17559735888901812,-0.02721114413135619,-8.890904737634406e-09,4.489367504065533e-08,0.0
2014,3,33.70657646906183,2.92594095387861,0.03122263313609467,9.030109003450743,-0.4440626083823615,0.1656412994578624,-0.00015401425999165622,-1.657765102332918e-08,2.8784223327034792e-08,0.0
2014,4,33.84051777982833,2.7849254801583747,0.0329758875739645,8.5693436183873,-1.4702844485728699,0.16432844895797855,0.024400436007018207,-1.0114521871572155e-08,3.3197945313262446e-08,0.0
2014,5,33.6855905366729,2.3118786465503365,0.03698224852071007,3.5877561805516307,-0.40365028287664323,0.15388774470089983,0.010860660273895859,-1.477072704865069e-08,4.918068980480949e-08,0.0
2014,6,33.5677936783356,1.853584771192425,0.04568875739644971,6.445946900096871,-0.5755711025916613,0.16412117277404994,0.02313882574651214,-1.7981630519976254e-08,3.365174004468849e-08,0.0
2014,7,33.454131670006205,1.3710908263875161,0.06183062130177515,7.705663168924095,1.0599028211549895,0.15952131809796255,0.02549018254175544,-1.8116688876674673e-08,3.1847011199155294e-08,0.0
2014,8,33.5319188307618,1.4901154467467685,0.06769644970414201,4.793810982675947,-2.514018004815254,0.17545967015366143,-0.012967991117751721,-7.323011804519843e-09,3.4976940836374523e-08,0.0
2014,9,33.62470928248481,1.2033022413486743,0.06347973372781066,5.591842640786481,-0.45169759200081316,0.16184590117022196,-0.012079956312302208,-1.625656057414506e-08,3.81268562519208e-08,0.0
2014,10,33.799148908103426,0.8948401212470941,0.053202514792899405,8.753718047452397,-2.900486173009026,0.18363927457324566,0.007116309496795913,-8.6120350615787e-09,3.3337845761551816e-08,0.0
2014,11,33.62731504872123,1.4354866543049047,0.07031494082840238,9.434551519755075,-1.6880465157814986,0.17319591928165978,0.017144490303416575,-5.815710711986669e-09,1.9883563480381376e-08,0.0
2014,12,33.94604695406977,2.1997427452583347,0.05124852071005918,8.512727661951054,-1.9689506454580634,0.16959330305104425,0.011685626550958858,-9.174553233311282e-09,4.068608088580083e-08,0.0
2015,1,33.901026994892085,2.2855110197298876,0.03845591715976331,6.07851573842517,-1.8983970503129903,0.17432324917223746,-0.005652755780624965,-7.53993949780019e-09,4.8159455720097666e-08,0.0
2015,2,33.93474334250133,3.093899973111372,0.07104926035502959,8.103387764219702,-2.9024775454983907,0.1848533206217035,0.007298370325054764,-7.073489096772507e-09,2.5252684046243486e-08,0.0
2015,3,33.90428181368359,3.015359256899997,0.04240828402366864,9.016051807347134,-3.305312096014531,0.18897884695090839,0.020408130872384342,-8.537004200311808e-09,5.0109310054005744e-08,0.0
2015,4,33.98321797811283,2.664615818153226,0.05676775147928994,7.878544765816637,-1.725572938749776,0.17920654489157292,0.02835821729421529,-8.459027875774057e-09,3.861356873588554e-08,0.0
2015,5,34.014687752718686,2.435108744960273,0.04096967455621302,9.54356339979454,-2.527803083672326,0.1833026419748389,0.03686041026811884,-1.3804012736452142e-08,4.041255003732468e-08,0.0
2015,6,33.84248102245301,1.9200906868656653,0.06943047337278106,7.262710502161783,-0.7871871100374933,0.16156568231347662,0.009815612028093909,-1.5792924500128274e-08,4.0706981046142853e-08,0.0
2015,7,33.72611632337639,1.3727648099347534,0.06631715976331362,10.804792632718058,-1.1524026330406143,0.1702698048193162,0.03974853944138089,-1.8505200201985528e-08,3.504865451154807e-08,0.0
2015,8,33.80274864498651,1.1898615882165076,0.07668491124260354,8.653710355420085,-2.1161641623141496,0.17655214723805793,0.028308389485126897,-1.2864577317614056e-08,2.692841971466579e-08,0.0
2015,9,33.86937571795934,1.2083638783164057,0.06256227810650888,8.52318254448253,-4.167718632334083,0.20003888532298908,0.006732849316274671,-8.013077337827934e-09,3.664999867175301e-08,0.0
2015,10,33.84955133556981,1.0740465497668092,0.0581492603550296,9.868129177206367,-2.5606956393761044,0.19608188722525122,0.02273169485834901,-1.5439960030778023e-08,3.9752496848523345e-08,0.0
2015,11,33.61723847291296,1.2403249229669122,0.05985710059171598,7.150819269157726,-0.7078286478152642,0.17829263337940177,0.0052102285322937125,-9.952226717783488e-09,3.3663757636885147e-08,0.0
2015,12,33.81192339656937,1.7815431936209019,0.057955917159763316,6.164036343083579,-1.545096149811378,0.18035858194757054,0.016528621894889857,-7.860656693388358e-09,3.5158119101339384e-08,0.0
2016,1,33.962148270264706,2.3962186904754588,0.08288224852071006,9.125823399018959,-3.0828024607438307,0.19294469252493254,0.01999963261738155,-6.401683394712444e-09,3.3835922707702514e-08,0.0
2016,2,34.14779610871462,3.1426238840519227,0.10032928994082842,7.091389792910694,-2.3379867990341414,0.1764919909499806,0.012883211603145716,-4.9336775120918415e-09,3.006540315600046e-08,0.0
2016,3,33.78485053387028,3.0883197439120735,0.08745665680473373,7.830750646675832,-0.8475765837866196,0.18351654580673038,0.02294265208044942,-1.3027739654569256e-08,2.963747237299765e-08,0.0
2016,4,34.01145339558759,2.852041849466886,0.09164452662721893,7.748641810473606,-1.76642221900133,0.18698549885151236,0.013862965133395211,-1.2459242536820865e-08,3.082603836644775e-08,0.0
2016,5,34.03129036477117,1.9779971880845562,0.08512115384615386,8.84421534933282,-3.908245023185685,0.1853266876389289,-0.0024421542380749076,-9.960429112253654e-09,3.772714068537972e-08,0.0
2016,6,34.08553375003953,1.452863872851405,0.06019630177514793,8.930178543519691,-2.449713438220278,0.17467549297760224,-0.004151818083500016,-1.416715889035963e-08,3.807290771303797e-08,0.0
2016,7,33.93136266897519,1.0429055884472123,0.07063136094674557,9.405727018266035,-2.4461878164280098,0.16873845923106467,-0.001533578194577258,-1.2616830051954367e-08,3.7046187336236375e-08,0.0
2016,8,33.85883830853875,0.9649102666555177,0.06556568047337279,7.962311431501039,-2.8694694204443305,0.16296416706234745,-0.011098928670343783,-1.5148171902342947e-08,4.1839116606669493e-08,0.0
2016,9,33.79358048004621,0.7709896277374528,0.06815029585798817,10.152355226539296,-0.3154549154683055,0.1493855764725681,0.0006429225262516239,-1.797482393577502e-08,2.960481587246325e-08,0.0
2016,10,33.75561560298942,0.4779604779596213,0.06760562130177515,7.639627284552219,-2.6897714998595106,0.1476526397153647,-0.004462976180865655,-9.971783879541031e-09,3.69695098729816e-08,0.0
2016,11,33.842830053118156,0.63764199758191,0.08225251479289941,8.203214291284775,-0.12144399741278773,0.14409382826960013,0.014773862512531476,-7.771854738923455e-09,3.1596862405061774e-08,0.0
2016,12,33.99017279635497,1.661722619853214,0.08599630177514793,5.431036888494999,-1.9573835832832833,0.1503082682384101,-0.007569693664216971,-4.44162620054756e-09,3.3376641684186684e-08,0.0
2017,1,34.046520783250415,2.4710569212898092,0.09570325443786983,7.7643288811283,-2.481337372367904,0.15818224615863793,-0.005071274850351499,-6.276884792017853e-09,2.8561767245394448e-08,0.0
2017,2,33.95199408108459,3.0015975660451595,0.0995905325443787,7.4756351279083795,-2.6838961120187883,0.16580653505588566,-0.01736071006017434,-8.048466524121899e-09,2.7425125087794054e-08,0.0
2017,3,33.862162975951854,2.872670769919454,0.09438121301775147,5.903719924610748,-1.0212734039189548,0.1427745517603667,-0.009759997023622914,-8.629092980529717e-09,4.504618089815098e-08,0.0
2017,4,33.90488617370974,2.8280290294907933,0.11465340236686392,6.877177977703027,-3.6057493651407007,0.15497682282229963,-0.008911591227794584,-3.73991071580273e-09,2.9437614589727113e-08,0.0
2017,5,33.98455799776174,2.334211629444933,0.09200636094674557,8.974632605998474,-2.2897259450170417,0.16516887143077935,0.01138316972269718,-1.3110274367349573e-08,4.311520202155179e-08,0.0
2017,6,33.94548521654285,1.5942687020379003,0.06466878698224851,3.626459571736804,0.26740271839473023,0.14448931528883574,-0.012636727251156547,-1.9493051434154967e-08,3.4146681966787884e-08,0.0
2017,7,33.70989211546189,0.9837721673600903,0.06995502958579883,8.8340373709357,-0.055707007265842955,0.16623656861704483,0.02008570575385393,-1.865989327963026e-08,5.1238179964478955e-08,0.0
2017,8,33.59735503434919,0.5599961699606819,0.06869792899408284,9.612783752249543,-0.7791073556394267,0.17484904882999566,0.028251523049355392,-1.4662264860348433e-08,3.3038189712648144e-08,0.0
2017,9,33.92079398623426,0.749477793898753,0.09406789940828404,7.586040960966483,-0.14755797720801056,0.18698039918190099,0.021956146345215508,-1.633060791346226e-08,2.5291284029875152e-08,0.0
2017,10,33.76684539342254,0.8793958574197482,0.08793076923076923,7.191729993509823,-0.9477023357999396,0.18372017689760134,0.01045172828709095,-1.0158937008459134e-08,4.0162662495235433e-08,0.0
2017,11,34.11803664495407,1.5120428656114917,0.10941079881656805,7.755611376649529,-1.67755336063148,0.18382751970336988,0.012595344804979574,-5.273576319681404e-09,2.9075258059797386e-08,0.0
