Year,Month,med_sss,med_sst,med_sla,med_uwind,med_vwind,med_ucurr,med_vcurr,med_evap,med_ppt,med_runoff
2017,12,34.23802155681353,1.9584495649291913,0.1154890532544379,8.70775092141868,-1.1384481870122916,0.17584020571683992,0.01942615335855079,-6.410739195387979e-09,2.593631522843066e-08,0.0
2018,1,34.01565937095699,2.5489486927879605,0.12058150887573965,6.583510177375297,-1.7233661402612044,0.17130200527387962,-0.004766107241336543,-6.176871197584322e-09,2.4237262818626786e-08,0.0
2018,2,34.10413630965751,3.2044420247403105,0.11144689349112426,8.626073866906252,-2.1973616544311567,0.18642586678767317,0.00190821618080062,-7.899546758591175e-09,2.883262026082678e-08,0.0
2018,3,33.930786690341805,3.1920904993708183,0.11852825443786982,6.462157079454005,-0.07266032863539208,0.17122611159440845,0.003651441431042226,-9.657210698373718e-09,3.2579953697149415e-08,0.0
2018,4,34.03581488434807,2.9896404657207056,0.08918964497041419,7.248229939556686,-1.9132310222591875,0.18368253029487508,0.01250285390199964,-1.2398940522681719e-08,4.633526360024597e-08,0.0
2018,5,34.05470262577295,2.483864231558994,0.07990887573964497,6.544881950468707,-2.460989205971272,0.18872341195110387,0.003460788995319614,-1.0520168675022798e-08,5.3085101008702606e-08,0.0
2018,6,34.14782044080076,2.1342593211318777,0.05546804733727811,3.8415637167953176,-0.2812471918413173,0.16826400452688856,0.004659906747825334,-1.7358676136297636e-08,5.6842557960190894e-08,0.0
2018,7,34.12710556798863,1.6665837573662425,0.07664127218934912,7.113318137868622,-0.798088393400054,0.17878859467906383,0.008388286628505524,-1.2150177078571807e-08,5.2793021267922905e-08,0.0
2018,8,33.72239103797193,1.177158782621453,0.07706183431952662,9.102554651407095,1.6675203717671907,0.17808429026127567,0.020165209696674995,-2.4983269447608135e-08,3.914338780055567e-08,0.0
2018,9,33.748069223650006,1.0026020485960145,0.09882455621301774,6.526169422110157,0.4672796613398661,0.18981008293085108,0.01227597859684659,-1.8524587447888728e-08,2.614766809988931e-08,0.0
2018,10,33.75032272553708,0.9949097887946727,0.10402248520710058,6.959247203268243,-2.7048378124744934,0.20995057682033502,0.008636778701694693,-5.915528877674814e-09,4.176106757039227e-08,0.0
2018,11,33.87419043453792,1.687861895212202,0.08827366863905324,8.930464988629494,-2.7059083073096866,0.20705945785922003,0.023365819828960903,-5.569456460710787e-09,3.95800705257017e-08,0.0
2018,12,33.972843355256316,2.4127103869955597,0.07564112426035505,7.1303601497729145,-2.9022462523195167,0.19824088814554008,0.013860617901374911,-8.328671034636948e-09,3.0001135162948756e-08,0.0
2019,1,33.89337032931978,3.109594795927473,0.09827781065088757,6.551779945221173,-1.5323502356131402,0.18716075799576717,0.01567848893392214,-7.787227786550025e-09,2.235814246487623e-08,0.0
2019,2,33.90581282325942,3.1271713164082753,0.10532633136094675,8.405881102973893,-2.3568260937752807,0.20385668115943847,0.01846448608850454,-6.39779191344173e-09,4.054996859157344e-08,0.0
2019,3,33.933934757965986,3.393974919366844,0.09152307692307693,9.083569192322049,-1.6260698954381887,0.2161069424194697,0.012835545317430794,-1.1571265088442044e-08,5.0608040130167145e-08,0.0
2019,4,33.81073223008403,2.965142931751503,0.09999763313609467,7.68308054695468,-2.841356149439276,0.21785861463148212,-0.015974609075374516,-7.734510499788902e-09,4.2901889760061084e-08,0.0
2019,5,33.990353421491,2.4937220286282136,0.09562100591715977,5.786493932001689,-1.7249590604615634,0.18506556512569572,-0.02981615364493853,-9.656651966059884e-09,5.1545934825515156e-08,0.0
2019,6,33.986291463288396,2.215240088552586,0.07248417159763314,7.9537384742815815,-2.2954815668467234,0.2013786804570249,-0.024112290415855005,-1.708808743441651e-08,3.658912695475688e-08,0.0
2019,7,33.886738470179615,1.3868700778004268,0.07103062130177515,6.682458395083275,0.6145998206893368,0.17511631614228432,-0.0027268233915648666,-2.4781284654611377e-08,3.837452315197372e-08,0.0
2019,8,33.71118137938699,1.0735245035864565,0.08609585798816569,7.963663064516508,-0.7479311088926693,0.19502771079551273,0.0133211762143558,-2.165272454938331e-08,3.987058275445574e-08,0.0
2019,9,33.575332371172934,0.9583352842994579,0.11219437869822485,7.775725536092499,-0.3189129805820581,0.1934238110425105,0.010454258641445755,-1.2140563566098081e-08,2.4844151224558118e-08,0.0
2019,10,33.77413507533192,1.096775600604452,0.10673165680473372,8.739296451122803,-2.1053471826237335,0.21036632305297714,0.014532981740891831,-1.678327625074879e-08,3.707009189462756e-08,0.0
2019,11,33.786276351882485,1.4548821173822306,0.10996804733727812,4.080195948569732,1.0422685604829054,0.18363159645274563,-0.015354548494149682,-1.1447826067711108e-08,2.315319762688678e-08,0.0
2019,12,34.04028194921312,1.9565035829150428,0.09156597633136097,6.617469302295933,-0.6832818927673193,0.18708990219864752,-0.0009969223746010406,-6.420611918834697e-09,2.59263876522682e-08,0.0
2020,1,33.887811225443926,3.065809246228546,0.09021804733727812,6.990576081727383,-1.977745027231747,0.18491013411476592,-0.009152256749269344,-4.6523254317377e-09,3.180233710642423e-08,0.0
2020,2,33.77569667034922,3.3456819288908997,0.06390576923076924,8.417291367547753,-1.5014016346113217,0.19100713156736815,0.011844368173620945,-7.521974850701524e-09,3.980670663941045e-08,0.0
2020,3,33.99629444273919,3.2647145672264526,0.07243106508875741,8.986104575839974,-3.4238203167915344,0.20393051046150676,0.026628463593629855,-6.5059425893443565e-09,3.6988646582294766e-08,0.0
2020,4,33.862083615751104,2.6188934325874293,0.036527810650887574,6.318804732441197,-2.033476998291072,0.17932888330787022,0.0010483245501024703,-8.812327584512605e-09,5.0273245686688444e-08,0.0
2020,5,33.97537376571151,2.18807305664725,0.008111094674556214,8.198208329945626,-1.3627492102998249,0.19143152880598102,0.016582126741934038,-1.4467476998785854e-08,5.1292781633372474e-08,0.0
2020,6,33.92123652811303,1.5582977955440827,0.0470896449704142,5.00607663992594,-1.2095936395712859,0.18166465329877018,-0.002659579121422287,-1.219515860163993e-08,3.839881958837131e-08,0.0
2020,7,33.77452008209034,1.3358536635942921,0.02190029585798817,7.366158428276784,-1.0030209584349006,0.2002849305791163,-0.0017528334643838847,-2.086213006124263e-08,5.719433378394748e-08,0.0
2020,8,33.75311401649391,0.946279803242966,0.04094822485207101,7.839828825561253,1.6916748126582986,0.1824138493872297,0.04076604116790702,-2.4246514813434442e-08,3.590490795556009e-08,0.0
2020,9,33.80245300602434,0.4896937760367396,0.07328195266272189,5.191854611656369,-1.390050737991841,0.18069155624318184,0.027493265843378467,-1.4088079133284293e-08,3.597636037872937e-08,0.0
2020,10,33.69493990424026,0.732202694074918,0.09682218934911244,7.456943811749565,-3.1018101809292857,0.1976565545431363,0.025237350408370145,-6.674159795401809e-09,2.99832394006559e-08,0.0
2020,11,33.57347565400226,1.111555201979262,0.09262100591715977,7.6954150482042305,-1.231452621916342,0.18036771683606523,0.024890812127141435,-8.131922762526667e-09,2.4513667439149972e-08,0.0
2020,12,33.729235694143945,1.7241992361318819,0.09826804733727812,7.866014897470643,-0.457577282535298,0.18621221656272857,0.021606304405185465,-8.77398477082265e-09,2.6328062608841346e-08,0.0
2021,1,34.124182014472076,2.419862037914158,0.09478964497041421,8.047697942637832,-1.254040413266103,0.17762094987976534,0.010321698910542526,-8.554786175110611e-09,3.292310820476491e-08,0.0
2021,2,33.9599487493532,2.208628437531024,0.06754615384615385,8.678520656901703,-1.109178830533338,0.17346806246677093,0.020763817202808205,-7.940405908724652e-09,2.8292612367989906e-08,0.0
2021,3,34.07740013644741,2.9221544489050277,0.07717278106508876,5.279780883055467,-2.1834615123342482,0.17499453906168247,0.009671489676869111,-3.206896416658428e-09,3.9492747043272713e-08,0.0
2021,4,34.00491550763914,2.4323002414918395,0.06839023668639055,9.340466657333826,-2.1559555758033278,0.19239778186266238,0.02135936230436221,-1.1637028902295568e-08,3.874732976207445e-08,0.0
2021,5,34.10384703137847,2.0863461072126834,0.0484957100591716,8.261541285458401,-0.2841519935472631,0.1740834964673481,0.025761448784756127,-1.2053796009564907e-08,3.583854994647419e-08,0.0
2021,6,34.05286809075317,1.5311449361904443,0.03921020710059172,8.2765118144673,-0.14971206422906214,0.169733007773261,0.037767529871944025,-1.8278911828981688e-08,4.327156134611051e-08,0.0
2021,7,33.82134833128858,1.3274699073396148,0.026366272189349112,6.6240256121878085,-0.7060381576705438,0.16621984893004216,0.01045624936170347,-1.8816082433205724e-08,4.374586435987217e-08,0.0
2021,8,33.76667463471673,0.7026517308110204,0.03587470414201184,8.675702456186508,-0.7064142983693343,0.18244014019212001,0.016560281985425584,-2.0935696482563682e-08,3.987058275445574e-08,0.0
2021,9,33.75297275364629,0.36766320677222486,0.06633668639053254,8.11602844853373,-1.1762810165183784,0.1715593262636788,0.01592876909427433,-1.62150582440284e-08,4.009512885213029e-08,0.0
2021,10,33.973311504455644,0.7907191081134143,0.08044733727810652,6.7198942243700195,-0.8227169305615171,0.1580469193094246,0.0035740630018363637,-7.191071123106814e-09,3.0895139521578544e-08,0.0
2021,11,33.5994692233727,1.180536955861463,0.07208786982248522,6.8722517271719035,-0.2365440384446252,0.15047987220125528,-0.007463863825164777,-8.700196642478438e-09,2.1818330511042562e-08,0.0
2021,12,34.11901735628308,1.5485512156257777,0.06643343195266273,6.687540148842264,-1.28763405299751,0.15600049715301784,0.0021320982207957456,-4.584880573493385e-09,2.878814210709892e-08,0.0
2022,1,34.203229875286496,2.77589180663121,0.07420547337278108,6.593157182078389,-3.9795942701531586,0.1803560054271355,-0.0071766420235921434,-1.6754213496046635e-10,3.821718413239896e-08,0.0
2022,2,33.96691023449353,3.0980007760628228,0.07507647928994082,8.06437921735662,-1.1812497340363157,0.18209579918904165,0.02449685601709058,-8.760544324692549e-09,4.1260312791197753e-08,0.0
2022,3,33.823551012940946,3.280689466659422,0.11055754437869823,5.901469452846685,-1.2030372201691013,0.17137735283839897,0.020634655007791495,-9.443566769299449e-09,3.8887295523364904e-08,0.0
2022,4,33.78276353707658,3.2260931231574705,0.09663920118343196,8.736479800128372,-0.6669876438623416,0.1687496161148966,0.030307064154915533,-9.662422216626967e-09,3.524211162071387e-08,0.0
2022,5,33.85336426935707,2.468520177693141,0.046979437869822484,7.2677876469651626,-0.37597624105043137,0.15567259865223304,0.025475311549910836,-1.4969487522477486e-08,4.336796333568806e-08,0.0
2022,6,34.04940955155541,1.8509708659254067,0.06570976331360948,6.551109366162994,-2.373043789842425,0.1697991413653955,0.02083840927496341,-9.040428648425017e-09,4.2801307738415116e-08,0.0
2022,7,34.05788276675115,1.620182727672331,0.08172899408284023,6.451879415991744,-1.4677669000343458,0.16582033712383823,-0.002154145005245875,-1.4355154710068872e-08,3.434510286403491e-08,0.0
2022,8,33.87493560692497,1.1774269635660217,0.08067485207100591,10.049113873193955,-1.6410187946621484,0.18447696143133047,0.023991292947352198,-1.8810583894928245e-08,3.24767591554607e-08,0.0
2022,9,33.80236303304274,0.9978273938703893,0.08389082840236686,7.602802401463661,-1.0251642680732456,0.16531157122164436,0.00678879937664027,-1.4051763829045486e-08,2.9679795197690233e-08,0.0
2022,10,33.83256758003101,1.2865241170733013,0.07877529585798816,9.216379227722891,-2.109287151570856,0.179864109444195,0.022761388548924354,-1.3548260290970047e-08,3.343124335308021e-08,0.0
2022,11,33.908818426049436,1.5394881312702318,0.0950241124260355,9.23285273687374,-2.671167460066327,0.18988830450723862,0.00840238133065138,-8.507069159864909e-09,2.8056505869126182e-08,0.0
2022,12,34.10295208248093,1.9999861167780242,0.08252825443786983,8.378093576995578,-2.64141778868331,0.19113432144272258,0.010287254997045173,-4.549939138437216e-09,3.980344098935701e-08,0.0
2023,1,33.9226641753601,2.4093986863633403,0.08226479289940829,7.750035922908219,-2.638887952418017,0.18666088924958155,0.006636214684379857,-4.658320195745957e-09,2.779042070277187e-08,0.0
2023,2,33.850966454143226,3.013445093252874,0.09459792899408284,8.539568635838977,-1.1386161811605713,0.1851706270062359,-0.00881046954540332,-8.902759557586215e-09,2.887069774044989e-08,0.0
2023,3,33.771613116270665,3.215124951995871,0.10866198224852071,7.22096776468514,-2.069410156392487,0.17273705347424603,-0.0160643634576741,-9.118902984595914e-09,3.160646341621889e-08,0.0
2023,4,33.9878129097011,3.0187918457397322,0.08000946745562129,3.8689691396154595,0.14889058129332916,0.14598741927859235,-0.03996891764367341,-1.3815692027713575e-08,3.0195506654129514e-08,0.0
2023,5,34.155530356519826,2.387427890901,0.06540710059171598,8.899540803841585,-1.4358747703789254,0.16933187144703765,-0.004209696380669504,-1.1737266244783545e-08,3.4728620806310936e-08,0.0
2023,6,33.9549212957365,1.8602169209455657,0.07967869822485209,4.204523692469625,0.8151378135180333,0.13173235545120685,-0.015715086691428702,-1.6158944936340612e-08,3.535484186055863e-08,0.0
2023,7,34.08630463579189,1.808041570581585,0.09106494082840237,7.754795160519301,0.9033296142633145,0.13817768628953903,0.009627661215621542,-2.0918900325874762e-08,4.01028357862564e-08,0.0
2023,8,34.01078617605722,1.5461051381847462,0.10023461538461538,6.357787456738173,-2.2648422353013733,0.18095395015724852,-0.013963481782282532,-8.40646188045682e-09,3.786090171156864e-08,0.0
2023,9,33.751554704752955,1.3703702849516906,0.10715650887573965,4.5174955341237535,-0.4817772781222882,0.1678945993778665,-0.016138093400685966,-1.6317319524162777e-08,3.449480026248461e-08,0.0
2023,10,33.819438172450134,1.5223596720233818,0.11769985207100592,7.5755197889000705,-1.117901964917691,0.16611080414690657,-0.00546878878166348,-8.404128726570982e-09,2.808694172762424e-08,0.0
2023,11,33.86275492834577,2.1790068546484576,0.12396553254437871,2.315450347739564,-0.25767281823226706,0.15976657098594546,-0.030942780803596276,-6.885926485953168e-09,3.1841916785071926e-08,0.0
2023,12,33.95782748277881,3.280065778946697,0.09685251479289941,7.907919131087128,-1.272368435147246,0.1878674867230236,-0.003866209376282362,-9.394445269401857e-09,3.87714955724699e-08,0.0
2024,1,33.746122578911624,3.748303981880261,0.09492958579881658,6.530791365183317,-2.857975284023398,0.18308641707535678,-0.03377748611824003,-3.966401661161449e-09,4.231524838446108e-08,0.0
2024,2,33.96109786051605,4.1790547459822225,0.09548357988165682,6.521169792265582,-2.8464221305395725,0.18256449400717337,-0.018128521293546376,-6.6047831010477555e-09,2.4379122656948234e-08,0.0
2024,3,33.77669771929808,3.9800314055993944,0.07795236686390532,7.75573026005333,-1.5499312505566862,0.17461208309206736,-0.005903336473674508,-9.511101943178053e-09,3.594357325219283e-08,0.0
2024,4,34.05793279544277,3.8170462657671784,0.09687647928994084,6.381538837619082,-1.0487906080202238,0.17305732948275712,0.01277771550017139,-6.751622545442873e-09,3.758332145702622e-08,0.0
2024,5,33.89385101325288,3.5321921333035986,0.0803551775147929,7.948647907499731,2.4221092601852305,0.1716108503999442,0.019529548336575414,-1.3139009281401829e-08,4.326947133007631e-08,0.0
2024,6,33.931720986256195,2.7094861327321493,0.08589541420118345,7.371013696377094,-2.8485550682925616,0.16643191183009323,0.015505770515835121,-1.5787810185989894e-08,4.441048945874831e-08,0.0
2024,7,33.95662863343008,2.0295704833624195,0.08962899408284024,3.2318252434391948,-0.7951688354713677,0.162336069561497,-0.014512577226568707,-1.4272129894651631e-08,4.848445321341604e-08,0.0
2024,8,33.855156322645016,1.5634915665038978,0.06818491124260355,7.028281310606285,-0.9328927631385228,0.16257693991891642,0.009850159855063498,-2.0438186687980856e-08,3.8965605811646395e-08,0.0
2024,9,33.75030450343044,1.456868803728357,0.09255991124260357,7.869538598512051,0.7514753140861818,0.1682908674095862,0.025203990567470046,-1.512799197091506e-08,2.9040772795233056e-08,0.0
2024,10,33.76841083945531,1.4922456242139486,0.11286671597633136,6.915930321936071,-3.643262454038541,0.18147561925094155,0.012881832586593799,-5.625981546460001e-09,3.440336206098829e-08,0.0
2024,11,33.74842049276843,1.8443904913190379,0.08777056213017753,9.9634562413368,-1.895408327233862,0.1702062660971513,0.02621582667814318,-1.1611155514102636e-08,3.135291834606979e-08,0.0
2024,12,33.78996112592317,2.6369425827852586,0.08833002958579882,5.445364548609807,-0.8667968657947857,0.14027759784242944,0.00028567592656107607,-8.471807538026157e-09,2.420904760216507e-08,0.0
